Angle,Intensity
3.02,3001.5
3.04,2968
3.06,2935.3
3.08,2900.9
3.1,2873.8
3.12,2851.2
3.14,2754.4
3.16,2664.2
3.18,2624.1
3.2,2639.9
3.22,2658.9
3.24,2641.5
3.26,2570.3
3.28,2482.5
3.3,2489.3
3.32,2470.1
3.34,2430.6
3.36,2403.9
3.38,2443.5
3.4,2363
3.42,2350.3
3.44,2339.7
3.46,2256.7
3.48,2242.2
3.5,2216.9
3.52,2200.2
3.54,2202.5
3.56,2196.4
3.58,2202
3.6,2199.3
3.62,2184.1
3.64,2178
3.66,2119.4
3.68,2093.1
3.7,2104.5
3.72,2106.8
3.74,2107
3.76,2093.8
3.78,2069.7
3.8,2042.3
3.82,1976.4
3.84,2008
3.86,2037.4
3.88,1949.5
3.9,2056.8
3.92,2052.2
3.94,2014.4
3.96,1999
3.98,1972.4
4,2004.3
4.02,2051.8
4.04,2082.8
4.06,2029.5
4.08,2083.3
4.1,2098.5
4.12,2067.2
4.14,2088.5
4.16,2067.5
4.18,2071.6
4.2,2089.3
4.22,2078.6
4.24,2111.1
4.26,2050.9
4.28,1974.4
4.3,1982
4.32,1975.9
4.34,1974.5
4.36,1989.7
4.38,2028.1
4.4,2060.1
4.42,2004.3
4.44,1944.9
4.46,1925.5
4.48,1961.3
4.5,1990.9
4.52,1996.2
4.54,1978.3
4.56,1958.5
4.58,1952.7
4.6,1950.6
4.62,1956.4
4.64,1982.3
4.66,1955.5
4.68,1942.6
4.7,1924.3
4.72,1870.2
4.74,1940.6
4.76,1911.5
4.78,1872.2
4.8,1894.4
4.82,1919.6
4.84,1873.8
4.86,1843.5
4.88,1863.2
4.9,1864.7
4.92,1875.4
4.94,1886.5
4.96,1899.1
4.98,1927.2
5,1892.7
5.02,1920.2
5.04,1956.4
5.06,1837.6
5.08,1845.9
5.1,1897
5.12,1934.4
5.14,1892.5
5.16,1822
5.18,1795.4
5.2,1808.3
5.22,1846.9
5.24,1763.9
5.26,1793.6
5.28,1834.3
5.3,1845.7
5.32,1943.2
5.34,1937.5
5.36,1912.2
5.38,1896.2
5.4,1891.6
5.42,1925.6
5.44,1938.6
5.46,1920.8
5.48,1876.6
5.5,1838.7
5.52,1845.7
5.54,1859.6
5.56,1820.8
5.58,1911.8
5.6,1923.7
5.62,1896.9
5.64,1876
5.66,1899.6
5.68,1925.9
5.7,1950.5
5.72,1968.8
5.74,1966.5
5.76,1966
5.78,1972.9
5.8,1984.6
5.82,1982.3
5.84,1992.4
5.86,1998
5.88,2005.7
5.9,2039.9
5.92,2099.9
5.94,2082.7
5.96,2034.2
5.98,2041.8
6,2119.7
6.02,2126.4
6.04,2100
6.06,2085.4
6.08,2159.3
6.1,2183.8
6.12,2193.5
6.14,2215.9
6.16,2300.4
6.18,2326.7
6.2,2385.4
6.22,2482.6
6.24,2486.4
6.26,2596.5
6.28,2677.7
6.3,2751.9
6.32,2960.5
6.34,3057.9
6.36,3192.6
6.38,3380.3
6.4,3617.2
6.42,3956
6.44,4378.9
6.46,4933.7
6.48,5657.6
6.5,6147.3
6.52,5943.7
6.54,4968.3
6.56,3317.7
6.58,2380.9
6.6,2068.9
6.62,2010.5
6.64,2022.6
6.66,1971.5
6.68,1921.2
6.7,1863.4
6.72,1803.7
6.74,1763.3
6.76,1767.2
6.78,1805
6.8,1834.6
6.82,1784.3
6.84,1731.1
6.86,1715.9
6.88,1726.5
6.9,1746.1
6.92,1752.2
6.94,1763.6
6.96,1769.9
6.98,1764.1
7,1752.7
7.02,1757.6
7.04,1752
7.06,1732.7
7.08,1744.9
7.1,1713.1
7.12,1706.6
7.14,1732.5
7.16,1755.4
7.18,1735.1
7.2,1717.9
7.22,1719.7
7.24,1757
7.26,1765.5
7.28,1755.5
7.3,1725.9
7.32,1676.3
7.34,1722.8
7.36,1712.2
7.38,1694.1
7.4,1702.8
7.42,1684.5
7.44,1672
7.46,1651.5
7.48,1627.4
7.5,1661.7
7.52,1702.2
7.54,1750.2
7.56,1784
7.58,1731.5
7.6,1705
7.62,1731.1
7.64,1762.2
7.66,1695.2
7.68,1641
7.7,1619.6
7.72,1645.8
7.74,1734.9
7.76,1754.8
7.78,1703.6
7.8,1670.6
7.82,1717.9
7.84,1682.1
7.86,1731.5
7.88,1746.6
7.9,1698
7.92,1789.4
7.94,1768.3
7.96,1739.5
7.98,1732.8
8,1737.4
8.02,1773
8.04,1733.1
8.06,1677.4
8.08,1774.1
8.1,1736.4
8.12,1750.8
8.14,1786.6
8.16,1782
8.18,1782
8.2,1772.7
8.22,1802.8
8.24,1902.9
8.26,1880.8
8.28,1859.3
8.3,1865.8
8.32,1910.8
8.34,1962.6
8.36,1934.7
8.38,1952.2
8.4,2025.4
8.42,2033.8
8.44,2198
8.46,2274
8.48,2279.9
8.5,2365.2
8.52,2590
8.54,2782.9
8.56,2954.4
8.58,3142.5
8.6,3321.7
8.62,3774.5
8.64,4363.8
8.66,4930.1
8.68,4955.2
8.7,4136.5
8.72,3107.9
8.74,2282.8
8.76,1971.3
8.78,1845.2
8.8,1815.9
8.82,1816.1
8.84,1701.1
8.86,1664.6
8.88,1668.3
8.9,1688.5
8.92,1686.2
8.94,1663.1
8.96,1670.8
8.98,1717.5
9,1806.6
9.02,1769.7
9.04,1731.9
9.06,1737.3
9.08,1815.5
9.1,1711.9
9.12,1749.4
9.14,1813
9.16,1838.5
9.18,1896.4
9.2,1887
9.22,1906.3
9.24,1975.7
9.26,2025.2
9.28,2004.1
9.3,2093.3
9.32,2238.9
9.34,2192.5
9.36,2282.3
9.38,2354.7
9.4,2435.6
9.42,2596.3
9.44,2690.9
9.46,2848.5
9.48,3019.3
9.5,3149.8
9.52,3379.1
9.54,3702.7
9.56,4013.1
9.58,4275
9.6,4842.4
9.62,5381
9.64,6016.6
9.66,6852.9
9.68,8134.6
9.7,9680.1
9.72,11405.4
9.74,12755.2
9.76,12232.7
9.78,8511.9
9.8,5219.8
9.82,3013.4
9.84,2190.1
9.86,2001.8
9.88,1949.9
9.9,1913.8
9.92,1791.3
9.94,1806.5
9.96,1822.3
9.98,1809.7
10,1752.1
10.02,1689.7
10.04,1729.8
10.06,1731.1
10.08,1667.5
10.1,1728.4
10.12,1676.1
10.14,1654.2
10.16,1674.8
10.18,1658.8
10.2,1668.5
10.22,1674.9
10.24,1669.6
10.26,1645.3
10.28,1631
10.3,1661.8
10.32,1695.8
10.34,1683.2
10.36,1707.6
10.38,1678.4
10.4,1649.2
10.42,1655.2
10.44,1629.3
10.46,1634.5
10.48,1635.9
10.5,1623.2
10.52,1632.3
10.54,1577.3
10.56,1594.1
10.58,1664.2
10.6,1602.5
10.62,1615.1
10.64,1604.8
10.66,1582.2
10.68,1599
10.7,1627.9
10.72,1634.7
10.74,1629.3
10.76,1627
10.78,1611
10.8,1614.9
10.82,1607.9
10.84,1574.7
10.86,1652.4
10.88,1678.8
10.9,1656.5
10.92,1598.7
10.94,1579.6
10.96,1549.5
10.98,1516.4
11,1513.7
11.02,1648.5
11.04,1619
11.06,1620
11.08,1641.2
11.1,1588.6
11.12,1601.3
11.14,1579.3
11.16,1551.4
11.18,1565.9
11.2,1537.3
11.22,1538.9
11.24,1565.7
11.26,1605.2
11.28,1532
11.3,1558.1
11.32,1573.8
11.34,1530
11.36,1495
11.38,1476.4
11.4,1504.6
11.42,1566.1
11.44,1572.2
11.46,1575.6
11.48,1586.6
11.5,1597.8
11.52,1588.7
11.54,1574
11.56,1552.2
11.58,1553.9
11.6,1620.9
11.62,1517.2
11.64,1510.1
11.66,1543.8
11.68,1560.8
11.7,1533.4
11.72,1530.5
11.74,1540.4
11.76,1545
11.78,1459.7
11.8,1504.7
11.82,1535.4
11.84,1511.2
11.86,1476.2
11.88,1487.9
11.9,1517.6
11.92,1532.1
11.94,1466.6
11.96,1500.7
11.98,1504.3
12,1490.6
12.02,1499.8
12.04,1413.9
12.06,1430.9
12.08,1483.4
12.1,1503
12.12,1558.6
12.14,1534.9
12.16,1495.2
12.18,1476.4
12.2,1459.6
12.22,1493
12.24,1498.6
12.26,1462.8
12.28,1455.2
12.3,1446.9
12.32,1470.5
12.34,1511.7
12.36,1514.7
12.38,1452.2
12.4,1436.2
12.42,1432.7
12.44,1367.2
12.46,1419.5
12.48,1433
12.5,1451.4
12.52,1518.9
12.54,1442
12.56,1440.1
12.58,1446
12.6,1424.7
12.62,1466.6
12.64,1424
12.66,1402.8
12.68,1434.1
12.7,1461.5
12.72,1485.1
12.74,1483.3
12.76,1466.9
12.78,1480.6
12.8,1419.8
12.82,1408.3
12.84,1442.4
12.86,1488.1
12.88,1435.3
12.9,1473.4
12.92,1523.4
12.94,1491.6
12.96,1469.5
12.98,1538.3
13,1616.2
13.02,1646.2
13.04,1636.3
13.06,1675.5
13.08,1692.2
13.1,1674.5
13.12,1721
13.14,1783.2
13.16,1838.5
13.18,1885.4
13.2,1937.2
13.22,2021.5
13.24,2102.8
13.26,2197.4
13.28,2343.6
13.3,2501.4
13.32,2690.4
13.34,2916
13.36,3182.2
13.38,3492.2
13.4,3906.2
13.42,4388.6
13.44,4918.8
13.46,5589
13.48,6076.7
13.5,6334.3
13.52,6242
13.54,5258.8
13.56,4208.8
13.58,3341.5
13.6,2717.4
13.62,2305.4
13.64,2094.5
13.66,1946.8
13.68,1843.1
13.7,1788.2
13.72,1722.7
13.74,1689.9
13.76,1678.4
13.78,1670
13.8,1663.1
13.82,1716.6
13.84,1794.8
13.86,1867.3
13.88,1920.7
13.9,2048.2
13.92,2157.9
13.94,2179
13.96,1960.4
13.98,1711.5
14,1541.7
14.02,1452.3
14.04,1335.1
14.06,1301.4
14.08,1325.2
14.1,1358.6
14.12,1312.1
14.14,1337.4
14.16,1324.9
14.18,1291
14.2,1268.1
14.22,1255.1
14.24,1254.1
14.26,1281.1
14.28,1339.9
14.3,1283.6
14.32,1282
14.34,1279.3
14.36,1261.2
14.38,1332
14.4,1362.5
14.42,1349.5
14.44,1313.4
14.46,1332.4
14.48,1367.2
14.5,1381.5
14.52,1391.9
14.54,1450.5
14.56,1514.8
14.58,1573.5
14.6,1636.3
14.62,1717.8
14.64,1793.3
14.66,1881.5
14.68,1922.3
14.7,1864.6
14.72,1747.3
14.74,1577
14.76,1449.1
14.78,1400.7
14.8,1303.9
14.82,1258.6
14.84,1236.1
14.86,1228.8
14.88,1245.6
14.9,1274.7
14.92,1243.2
14.94,1175.4
14.96,1164
14.98,1178.3
15,1204.3
15.02,1260.7
15.04,1377.3
15.06,1366.6
15.08,1377.7
15.1,1398.3
15.12,1415.2
15.14,1473
15.16,1586.1
15.18,1769
15.2,2018.9
15.22,2241.3
15.24,2521.1
15.26,2833.1
15.28,3111.2
15.3,3112.8
15.32,2703.1
15.34,2158.2
15.36,1613.3
15.38,1256.2
15.4,1129.7
15.42,1067.6
15.44,1046.4
15.46,1058.6
15.48,1067.1
15.5,1074
15.52,1071.2
15.54,1052.8
15.56,1079.4
15.58,1089.2
15.6,1080.9
15.62,1054.8
15.64,1019.8
15.66,1024.4
15.68,1029.5
15.7,1025
15.72,1037.9
15.74,1029.2
15.76,1015.8
15.78,1011.9
15.8,1044.7
15.82,1041.8
15.84,1044.4
15.86,1034.8
15.88,975.4
15.9,1030
15.92,1022.9
15.94,1020.7
15.96,1097.4
15.98,1017.4
16,1009.6
16.02,1017
16.04,1002.6
16.06,997.2
16.08,1007.7
16.1,1004.2
16.12,982.4
16.14,985.5
16.16,991.7
16.18,981.2
16.2,962.6
16.22,975.6
16.24,977.7
16.26,956
16.28,940.9
16.3,989.6
16.32,1022.4
16.34,983
16.36,947.3
16.38,1003.2
16.4,1019.2
16.42,998.4
16.44,946
16.46,880.7
16.48,972.9
16.5,999.6
16.52,965.9
16.54,899.9
16.56,944.1
16.58,938.2
16.6,938.5
16.62,953.5
16.64,961.1
16.66,930.4
16.68,911.1
16.7,928.6
16.72,1016.9
16.74,943.7
16.76,932.7
16.78,950.9
16.8,941
16.82,928.8
16.84,927.6
16.86,927.1
16.88,924.5
16.9,994.6
16.92,937.6
16.94,901.7
16.96,938.1
16.98,915.3
17,952.5
17.02,959.7
17.04,936.4
17.06,970.7
17.08,963
17.1,937.4
17.12,913.6
17.14,924.3
17.16,939.9
17.18,946.9
17.2,948.7
17.22,951
17.24,997.2
17.26,1003.2
17.28,1003.7
17.3,1028
17.32,1063
17.34,1081.1
17.36,1111.9
17.38,1169.8
17.4,1245.2
17.42,1307.1
17.44,1318.3
17.46,1266.5
17.48,1151.5
17.5,1123.5
17.52,1064
17.54,1005.2
17.56,1064.6
17.58,1023.2
17.6,1065.1
17.62,1139.6
17.64,1154.8
17.66,1158.8
17.68,1129.7
17.7,1092.8
17.72,1068.6
17.74,1019.1
17.76,971.3
17.78,943
17.8,941.7
17.82,947.8
17.84,896.9
17.86,878.8
17.88,906.1
17.9,906.9
17.92,902.4
17.94,901.7
17.96,896.6
17.98,864.6
18,924.9
18.02,926.7
18.04,903.4
18.06,925.5
18.08,917.8
18.1,903.3
18.12,899
18.14,918
18.16,918
18.18,929.1
18.2,938
18.22,935.7
18.24,912.9
18.26,948.2
18.28,972.1
18.3,970.9
18.32,995.3
18.34,946.7
18.36,898.4
18.38,865.6
18.4,845.8
18.42,887.6
18.44,871.1
18.46,838.8
18.48,876.9
18.5,886.1
18.52,876.5
18.54,875.3
18.56,908.3
18.58,949.4
18.6,912.4
18.62,873.2
18.64,879
18.66,911.8
18.68,868.6
18.7,841.8
18.72,862.3
18.74,903.4
18.76,904.2
18.78,892.2
18.8,885.2
18.82,914.1
18.84,917
18.86,888.4
18.88,864.7
18.9,907.4
18.92,884.1
18.94,852.8
18.96,853.2
18.98,921.5
19,942.8
19.02,926.9
19.04,914.6
19.06,931.6
19.08,950.6
19.1,958.5
19.12,969
19.14,985.8
19.16,997.9
19.18,984.8
19.2,1013.5
19.22,1068.7
19.24,1057.2
19.26,1103.6
19.28,1141.4
19.3,1180
19.32,1251.6
19.34,1336.3
19.36,1422.6
19.38,1464.8
19.4,1415.7
19.42,1391.3
19.44,1432
19.46,1468.1
19.48,1453.1
19.5,1441.7
19.52,1596.8
19.54,1835.1
19.56,2108.9
19.58,2366.3
19.6,2833.7
19.62,3419.6
19.64,4067.1
19.66,4677.9
19.68,4699.2
19.7,4241.3
19.72,3466
19.74,2646.5
19.76,1868
19.78,1403.1
19.8,1152
19.82,971
19.84,971
19.86,910.9
19.88,873.2
19.9,914.5
19.92,937.4
19.94,936.1
19.96,958.2
19.98,1003
20,932.2
20.02,918.4
20.04,905.4
20.06,883.4
20.08,875
20.1,824.7
20.12,816.7
20.14,841.7
20.16,852.3
20.18,866.5
20.2,891
20.22,893.3
20.24,833.2
20.26,830.7
20.28,859.7
20.3,893.8
20.32,910.1
20.34,894.9
20.36,922.8
20.38,904.6
20.4,822.3
20.42,858.9
20.44,861.7
20.46,876.6
20.48,899.2
20.5,861.1
20.52,825.6
20.54,809.6
20.56,811.4
20.58,821.3
20.6,836.8
20.62,876.2
20.64,911.2
20.66,902.1
20.68,871.1
20.7,846.1
20.72,822.6
20.74,801
20.76,861.9
20.78,855
20.8,854.4
20.82,888.7
20.84,868.2
20.86,867
20.88,879
20.9,888.3
20.92,843.4
20.94,855.3
20.96,859.2
20.98,860.9
21,903.6
21.02,922.4
21.04,896.2
21.06,873.4
21.08,926
21.1,903.9
21.12,934.1
21.14,939.7
21.16,856.6
21.18,894.6
21.2,917.8
21.22,908.4
21.24,862.5
21.26,828.2
21.28,828.8
21.3,848.5
21.32,876
21.34,888.2
21.36,906.8
21.38,922.1
21.4,933.2
21.42,943.1
21.44,978.7
21.46,981.7
21.48,970.7
21.5,983.6
21.52,953.7
21.54,953
21.56,947.5
21.58,903.1
21.6,876.5
21.62,899.1
21.64,906.7
21.66,866.5
21.68,850.5
21.7,843.4
21.72,838.5
21.74,840.6
21.76,883.2
21.78,850.9
21.8,877.3
21.82,927.7
21.84,828.7
21.86,826.6
21.88,843.9
21.9,866.7
21.92,887.2
21.94,907.8
21.96,921.9
21.98,917.2
22,882.9
22.02,879.9
22.04,876.3
22.06,913.7
22.08,1004.7
22.1,1001.7
22.12,1025.1
22.14,1088.5
22.16,1188.9
22.18,1284.1
22.2,1453.5
22.22,1632.3
22.24,1843.1
22.26,2196.5
22.28,2580.5
22.3,3163.6
22.32,3950.9
22.34,4910.5
22.36,5919.6
22.38,6657.8
22.4,6728.9
22.42,5745.6
22.44,4565.9
22.46,3499.1
22.48,2523.7
22.5,1656.5
22.52,1270.3
22.54,1105.2
22.56,1031.8
22.58,997.6
22.6,1031.1
22.62,988
22.64,927.5
22.66,881.2
22.68,897.2
22.7,880.1
22.72,884.9
22.74,895.9
22.76,868.5
22.78,890.1
22.8,864.3
22.82,845.5
22.84,903.3
22.86,946
22.88,982.3
22.9,994
22.92,969.6
22.94,933.8
22.96,956.1
22.98,1000.2
23,1041.7
23.02,1039.4
23.04,1025.9
23.06,1037.5
23.08,1073.2
23.1,1095.3
23.12,1172.8
23.14,1233.2
23.16,1281.2
23.18,1349.7
23.2,1484
23.22,1621.6
23.24,1753.3
23.26,1872.8
23.28,2045.7
23.3,2106.3
23.32,2104.9
23.34,2070.7
23.36,1796.5
23.38,1643.4
23.4,1516.6
23.42,1357.2
23.44,1102.1
23.46,1089.9
23.48,1085.5
23.5,1026.9
23.52,954.5
23.54,994.6
23.56,1034.4
23.58,1050.5
23.6,1036
23.62,1030.8
23.64,1074.5
23.66,1147.3
23.68,1217.3
23.7,1322.8
23.72,1439.5
23.74,1531.7
23.76,1570.2
23.78,1574
23.8,1471.6
23.82,1344.4
23.84,1227.3
23.86,1051.4
23.88,936.9
23.9,893
23.92,900.9
23.94,877.3
23.96,856.3
23.98,844.9
24,846.3
24.02,864.6
24.04,805.7
24.06,795.3
24.08,814.6
24.1,819.9
24.12,831.2
24.14,810.6
24.16,788.1
24.18,789.9
24.2,763.2
24.22,826.6
24.24,861.7
24.26,822.6
24.28,885.8
24.3,878.5
24.32,857.4
24.34,840.7
24.36,820.9
24.38,874.4
24.4,881.6
24.42,848
24.44,848
24.46,850.1
24.48,878.4
24.5,901.6
24.52,868.9
24.54,922.1
24.56,953.1
24.58,950.2
24.6,910.2
24.62,946
24.64,975.2
24.66,975.1
24.68,941.1
24.7,952.5
24.72,892.5
24.74,868.2
24.76,892.6
24.78,838.5
24.8,879.4
24.82,875.1
24.84,841.1
24.86,901.2
24.88,858.1
24.9,862.6
24.92,909.4
24.94,961.2
24.96,945.4
24.98,930.6
25,918.1
25.02,905.9
25.04,861.7
25.06,851.2
25.08,847.2
25.1,836.1
25.12,860.5
25.14,846.6
25.16,859
25.18,903.6
25.2,880.8
25.22,923.4
25.24,984.2
25.26,1039.5
25.28,1056.2
25.3,1109.2
25.32,1161.4
25.34,1209.7
25.36,1256.9
25.38,1198.5
25.4,1183.4
25.42,1173.6
25.44,1122
25.46,1122
25.48,1116.6
25.5,1161.2
25.52,1286.9
25.54,1413.3
25.56,1561.3
25.58,1801.7
25.6,2156.8
25.62,2579.5
25.64,3170.8
25.66,3914.1
25.68,4828.2
25.7,5983.5
25.72,7192.9
25.74,7858.3
25.76,7777.2
25.78,6739.9
25.8,5483.9
25.82,4374.9
25.84,3328.3
25.86,2225.5
25.88,1716.7
25.9,1411.5
25.92,1225.5
25.94,1095.3
25.96,1057.3
25.98,989.2
26,947
26.02,948.2
26.04,942.1
26.06,950.3
26.08,928.7
26.1,895.9
26.12,953.1
26.14,980.7
