Angle,Intensity
26.16,1025.5
26.18,1105.8
26.2,1243.7
26.22,1419.4
26.24,1592.9
26.26,1766.8
26.28,1948.1
26.3,2199.4
26.32,2491.6
26.34,2888.2
26.36,3428.3
26.38,3970.5
26.4,4293.9
26.42,4324.3
26.44,4001.4
26.46,3187.3
26.48,2699.8
26.5,2229.2
26.52,1715.2
26.54,1279.6
26.56,1111
26.58,997.1
26.6,919.4
26.62,917.2
26.64,889.3
26.66,875.2
26.68,865.5
26.7,844.2
26.72,841
26.74,847.2
26.76,858.2
26.78,867.3
26.8,836.1
26.82,830.8
26.84,840.5
26.86,853.6
26.88,832.2
26.9,813.4
26.92,789.5
26.94,782.3
26.96,881.3
26.98,873.3
27,867.9
27.02,868.8
27.04,838.4
27.06,793.8
27.08,819.6
27.1,878.4
27.12,906.5
27.14,969.9
27.16,1016
27.18,1069.4
27.2,1149.1
27.22,1174.3
27.24,1162.1
27.26,1119.6
27.28,1064.6
27.3,1098.9
27.32,1072.8
27.34,1028.4
27.36,989.4
27.38,991.7
27.4,1022.5
27.42,1058.7
27.44,1098.4
27.46,1148.7
27.48,1275.5
27.5,1365.2
27.52,1458.7
27.54,1634.6
27.56,1872.9
27.58,2117.9
27.6,2434.8
27.62,2879
27.64,3266.6
27.66,3625.1
27.68,3859
27.7,3904
27.72,3708.3
27.74,3450.5
27.76,3146.5
27.78,2821.2
27.8,2556.1
27.82,2428.1
27.84,2405.1
27.86,2471.3
27.88,2605.4
27.9,2905
27.92,2907.6
27.94,2644.3
27.96,2252.1
27.98,2015.2
28,1739.4
28.02,1456.4
28.04,1207.8
28.06,1054.7
28.08,934.3
28.1,874
28.12,880.7
28.14,854.8
28.16,846
28.18,867.9
28.2,908.6
28.22,885.7
28.24,859.7
28.26,877.3
28.28,920.3
28.3,907.3
28.32,938.1
28.34,985.5
28.36,1033.4
28.38,1060.9
28.4,1074.4
28.42,1009.7
28.44,922.1
28.46,875.8
28.48,919.2
28.5,892.2
28.52,840
28.54,795.9
28.56,769.2
28.58,766.5
28.6,773.8
28.62,787.1
28.64,816
28.66,795.8
28.68,788.8
28.7,801.8
28.72,805.6
28.74,861.5
28.76,871.3
28.78,854.4
28.8,871.2
28.82,875.6
28.84,930.8
28.86,999.1
28.88,1032.5
28.9,982.2
28.92,987.7
28.94,991.9
28.96,955.5
28.98,920.5
29,918.9
29.02,893.1
29.04,829.5
29.06,802.8
29.08,778.7
29.1,743.5
29.12,716.5
29.14,770.5
29.16,726.7
29.18,711.9
29.2,734.9
29.22,773.7
29.24,738
29.26,713.9
29.28,709.5
29.3,726.9
29.32,691.9
29.34,692
29.36,701.7
29.38,702
29.4,717.2
29.42,718.7
29.44,690.4
29.46,644.3
29.48,702.9
29.5,750.4
29.52,754.4
29.54,716.5
29.56,676.2
29.58,663
29.6,686.7
29.62,725.7
29.64,732.5
29.66,746.5
29.68,722.7
29.7,686.5
29.72,675.1
29.74,687.1
29.76,684.3
29.78,671.8
29.8,657.2
29.82,679.3
29.84,668.6
29.86,665.1
29.88,685.1
29.9,695
29.92,695.8
29.94,677.1
29.96,651.7
29.98,678.4
30,675.4
30.02,675.4
30.04,679.5
30.06,677.2
30.08,654.5
30.1,657.1
30.12,669.9
30.14,666.1
30.16,690
30.18,679.1
30.2,664.3
30.22,673.4
30.24,682.6
30.26,682.8
30.28,676.8
30.3,669.6
30.32,684.9
30.34,722.5
30.36,725.2
30.38,693.9
30.4,711.5
30.42,763.5
30.44,814.8
30.46,846.2
30.48,829.4
30.5,889.4
30.52,932.5
30.54,967.7
30.56,1021.7
30.58,1020.8
30.6,1005.8
30.62,981
30.64,949.6
30.66,912.3
30.68,872.2
30.7,843.3
30.72,832.6
30.74,828.8
30.76,792.1
30.78,777
30.8,801.8
30.82,856.6
30.84,901.8
30.86,954.1
30.88,1026.9
30.9,1144.1
30.92,1318.1
30.94,1504.6
30.96,1687
30.98,1846.9
31,2028.3
31.02,2029.6
31.04,1986.3
31.06,2030.7
31.08,1783.2
31.1,1585.9
31.12,1394
31.14,1182.9
31.16,993.3
31.18,897.1
31.2,824.3
31.22,760.5
31.24,770.4
31.26,718.4
31.28,702
31.3,710.9
31.32,653.8
31.34,659.6
31.36,655.2
31.38,645.9
31.4,656.6
31.42,627
31.44,645.1
31.46,652.4
31.48,586.8
31.5,624.1
31.52,638.2
31.54,641.3
31.56,638
31.58,589.3
31.6,615.5
31.62,635.4
31.64,620.7
31.66,604.7
31.68,595
31.7,605.2
31.72,621.6
31.74,594.9
31.76,590
31.78,650.6
31.8,707
31.82,624
31.84,629.4
31.86,622.3
31.88,611
31.9,610.4
31.92,563.2
31.94,585.2
31.96,619.1
31.98,624.2
32,627.3
32.02,603.7
32.04,576.1
32.06,560.9
32.08,589.8
32.1,593.7
32.12,604.2
32.14,620.5
32.16,612.9
32.18,588.5
32.2,592.2
32.22,619.4
32.24,648.4
32.26,622.7
32.28,620.6
32.3,617.2
32.32,577.2
32.34,630.5
32.36,626.5
32.38,599.1
32.4,576.9
32.42,575.4
32.44,579
32.46,595
32.48,613
32.5,549.8
32.52,564.6
32.54,566.9
32.56,544.3
32.58,545.8
32.6,573.9
32.62,580.7
32.64,574
32.66,586.2
32.68,560.7
32.7,550.5
32.72,564.4
32.74,607.8
32.76,579.9
32.78,566.3
32.8,576.3
32.82,612
32.84,593.7
32.86,606
32.88,615.1
32.9,608
32.92,616.4
32.94,624.7
32.96,622.6
32.98,624.1
33,691.9
33.02,661.5
33.04,641
33.06,652.8
33.08,702.3
33.1,697.5
33.12,704.3
33.14,716
33.16,716
33.18,688.2
33.2,694.4
33.22,713.4
33.24,722.7
33.26,675.5
33.28,670.3
33.3,668
33.32,651.9
33.34,660.3
33.36,652.3
33.38,643.8
33.4,643.6
33.42,664.9
33.44,698.7
33.46,686
33.48,651.5
33.5,679.7
33.52,670.8
33.54,657.7
33.56,635.6
33.58,592.9
33.6,619.6
33.62,607.2
33.64,583.9
33.66,577.8
33.68,571.7
33.7,543.4
33.72,538.1
33.74,568.9
33.76,527.7
33.78,519.6
33.8,531.2
33.82,553.7
33.84,570.5
33.86,565.2
33.88,579.3
33.9,596.2
33.92,552
33.94,549.4
33.96,576.8
33.98,603.8
34,585.5
34.02,585
34.04,573.5
34.06,568.8
34.08,587.8
34.1,582.5
34.12,572.8
34.14,565.4
34.16,567.9
34.18,609.7
34.2,630.9
34.22,634.7
34.24,631.5
34.26,661.2
34.28,667.9
34.3,641.3
34.32,597.2
34.34,584.3
34.36,577.5
34.38,530.2
34.4,480
34.42,498.3
34.44,524.6
34.46,525.1
34.48,528.8
34.5,565
34.52,519.3
34.54,560
34.56,601.8
34.58,590.7
34.6,575.5
34.62,570.8
34.64,582.9
34.66,608.9
34.68,621.8
34.7,650
34.72,642.9
34.74,619.3
34.76,669.6
34.78,664.8
34.8,629.1
34.82,585.9
34.84,570.7
34.86,587.4
34.88,580.3
34.9,562.5
34.92,552.6
34.94,594.5
34.96,601.1
34.98,578.6
35,539.9
35.02,577.9
35.04,576
35.06,555.3
35.08,533.8
35.1,554.4
35.12,567.4
35.14,578.4
35.16,594.5
35.18,632.6
35.2,621.5
35.22,632.7
35.24,671.7
35.26,728.8
35.28,793.9
35.3,805
35.32,778.6
35.34,739.7
35.36,687.9
35.38,678.9
35.4,676.9
35.42,652.7
35.44,588.8
35.46,538
35.48,530.8
35.5,562.8
35.52,521.6
35.54,544.4
35.56,571.4
35.58,578.3
35.6,542.5
35.62,562.7
35.64,585.7
35.66,607.4
35.68,637.1
35.7,685.4
35.72,736.8
35.74,781.5
35.76,808.9
35.78,992
35.8,1085.4
35.82,1133.3
35.84,1170.2
35.86,1139
35.88,1034
35.9,933.3
35.92,878.5
35.94,873.9
35.96,795.6
35.98,713.6
36,643.6
36.02,563.6
36.04,557
36.06,549.7
36.08,530.2
36.1,502
36.12,509.2
36.14,510.2
36.16,508.4
36.18,512.9
36.2,510
36.22,525.5
36.24,532.4
36.26,510.2
36.28,514.8
36.3,515.4
36.32,512.7
36.34,512.1
36.36,549.4
36.38,557.6
36.4,538.1
36.42,510.8
36.44,550.4
36.46,561.2
36.48,597.2
36.5,643.5
36.52,641.2
36.54,643.8
36.56,651.9
36.58,695.1
36.6,814.7
36.62,785.6
36.64,792.8
36.66,811.6
36.68,812.7
36.7,733.5
36.72,724.2
36.74,721.7
36.76,692
36.78,662.3
36.8,616.3
36.82,575.9
36.84,553.4
36.86,567.8
36.88,566.8
36.9,576
36.92,587.2
36.94,565.9
36.96,598.7
36.98,620.8
37,631
37.02,637.8
37.04,645.4
37.06,652.5
37.08,658.1
37.1,659.6
37.12,617.7
37.14,612
37.16,604.3
37.18,579.4
37.2,616
37.22,610.9
37.24,580.3
37.26,538.5
37.28,522.5
37.3,530.3
37.32,545.3
37.34,547.3
37.36,493.3
37.38,470.8
37.4,481.9
37.42,502.7
37.44,494.3
37.46,439.7
37.48,457.6
37.5,489.8
37.52,472.3
37.54,486
37.56,467.8
37.58,446
37.6,440.7
37.62,460.5
37.64,447.9
37.66,447.2
37.68,468.4
37.7,471.5
37.72,475.2
37.74,469.1
37.76,461.1
37.78,480.9
37.8,470.1
37.82,458.2
37.84,451.2
37.86,452
37.88,460.7
37.9,455.7
37.92,448
37.94,451.4
37.96,478.9
37.98,452.7
38,437
38.02,468.5
38.04,449.5
38.06,468.3
38.08,473
38.1,452
38.12,466.5
38.14,469.6
38.16,474.7
38.18,481.1
38.2,476.5
38.22,436.9
38.24,425
38.26,452
38.28,521.3
38.3,478.1
38.32,459
38.34,463.9
38.36,482
38.38,476.6
38.4,466
38.42,463.8
38.44,480
38.46,509.7
38.48,515.8
38.5,500.9
38.52,474.4
38.54,485
38.56,492.6
38.58,488.7
38.6,478.4
38.62,486.1
38.64,458.9
38.66,463.5
38.68,484.4
38.7,469.9
38.72,469.7
38.74,460.5
38.76,452.9
38.78,462
38.8,455.9
38.82,453.5
38.84,463.2
38.86,486.7
38.88,448.6
38.9,461.2
38.92,461.5
38.94,428
38.96,428
38.98,457.5
39,465.8
39.02,450.8
39.04,460.7
39.06,471.9
39.08,469.8
39.1,462.6
39.12,473.2
39.14,493.8
39.16,497.8
39.18,491.4
39.2,486.1
39.22,437.7
39.24,461.7
39.26,497.3
39.28,493.5
39.3,504.2
39.32,520.5
39.34,521.9
39.36,503.9
39.38,511.5
39.4,519.7
39.42,490.3
39.44,439.6
39.46,477.7
39.48,514.4
39.5,513.9
39.52,495.5
39.54,519.1
39.56,538.5
39.58,556.2
39.6,565.3
39.62,556.2
39.64,529.8
39.66,511.3
39.68,503.4
39.7,507.5
39.72,518.9
39.74,534.8
39.76,540.9
39.78,529.2
39.8,501.7
39.82,480.3
39.84,479.8
39.86,496.9
39.88,496.1
39.9,521.9
39.92,504
39.94,462
39.96,479.5
39.98,460.1
40,437.3
40.02,424.9
40.04,438.6
40.06,390.8
40.08,400.2
40.1,432.1
40.12,449.3
40.14,457.7
40.16,460
40.18,456.3
40.2,446.5
40.22,430.5
40.24,422.2
40.26,423.6
40.28,435.8
40.3,460.2
40.32,439.6
40.34,442.6
40.36,468.3
40.38,474.4
40.4,463.3
40.42,453
40.44,445.7
40.46,441.2
40.48,410.1
40.5,411.4
40.52,428.9
40.54,443.6
40.56,464.9
40.58,469.4
40.6,469.2
40.62,477.8
40.64,544.9
40.66,589.5
40.68,623
40.7,641.6
40.72,605
40.74,550
40.76,551
40.78,582
40.8,519.5
40.82,486.4
40.84,476.2
40.86,480.6
40.88,486.7
40.9,456.4
40.92,446
40.94,447.5
40.96,448.4
40.98,414.9
41,423.8
41.02,439.4
41.04,436.8
41.06,421.6
41.08,443.1
41.1,455.1
41.12,445.6
41.14,457
41.16,434.5
41.18,430.2
41.2,446.5
41.22,448.7
41.24,449.7
41.26,448.7
41.28,442.2
41.3,423.9
41.32,452.6
41.34,435.9
41.36,415.8
41.38,445.7
41.4,412.9
41.42,426.9
41.44,448.6
41.46,450.6
41.48,459.8
41.5,455.7
41.52,462.2
41.54,482.4
41.56,470.2
41.58,458.7
41.6,457.6
41.62,459.9
41.64,433.2
41.66,462.1
41.68,476.3
41.7,471.7
41.72,462.5
41.74,442.7
41.76,440.7
41.78,458.9
41.8,497
41.82,462.7
41.84,479.8
41.86,488.7
41.88,448.9
41.9,464.2
41.92,445.2
41.94,440.9
41.96,466.3
41.98,460.2
42,433.7
42.02,425.9
42.04,438.9
42.06,438.1
42.08,449.9
42.1,437.3
42.12,420.4
42.14,454.6
42.16,402.4
42.18,407.8
42.2,432.5
42.22,411.2
42.24,376.2
42.26,398.1
42.28,417.3
42.3,386.2
42.32,371
42.34,381.1
42.36,406
42.38,429.7
42.4,383.2
42.42,402.1
42.44,417
42.46,407.1
42.48,378.9
42.5,389.4
42.52,402.9
42.54,409.4
42.56,402.5
42.58,424.5
42.6,422.9
42.62,399.6
42.64,364.6
42.66,391
42.68,388.8
42.7,376.6
42.72,374.3
42.74,403.2
42.76,396
42.78,384.3
42.8,384.3
42.82,377.4
42.84,391.7
42.86,395.1
42.88,385.4
42.9,399.9
42.92,429.3
42.94,441.9
42.96,439.3
42.98,440.9
43,456.3
43.02,455.2
43.04,443.6
43.06,435.2
43.08,422.4
43.1,436.2
43.12,447.1
43.14,427.3
43.16,408.3
43.18,396.9
43.2,385.8
43.22,372.4
43.24,376.2
43.26,362.7
43.28,363.4
43.3,385.3
43.32,405.8
43.34,395.5
43.36,377.1
43.38,366.5
43.4,391.6
43.42,384.3
43.44,387.2
43.46,392.6
43.48,380.4
43.5,372.6
43.52,383.4
43.54,399.1
43.56,405.2
43.58,412
43.6,404.7
43.62,393
43.64,384
43.66,384
43.68,392.9
43.7,399.7
43.72,400.8
43.74,399.2
43.76,393.9
43.78,389.4
43.8,387.2
43.82,387.9
43.84,368.2
43.86,394.2
43.88,427.7
43.9,389.6
43.92,398.9
43.94,403.5
43.96,401.5
43.98,394.5
44,421.2
44.02,434.4
44.04,430.3
44.06,410.6
44.08,418.2
44.1,410.1
44.12,391.6
44.14,374.2
44.16,403.9
44.18,424.1
44.2,429.9
44.22,422.2
44.24,408.5
44.26,436.1
44.28,478.5
44.3,513.2
44.32,506.3
44.34,476.3
44.36,492.7
44.38,522
44.4,522.3
44.42,545.9
44.44,586
44.46,625.6
44.48,658.9
44.5,769.4
44.52,856.7
44.54,930.2
44.56,990.1
44.58,1013.7
44.6,994.3
44.62,978.1
44.64,965.1
44.66,914.1
44.68,834.2
44.7,775.5
44.72,728.7
44.74,661
44.76,603.9
44.78,550.4
44.8,504.7
44.82,471.9
44.84,430
44.86,394.9
44.88,372.1
44.9,365.9
44.92,380.4
44.94,396
44.96,425.3
44.98,463.1
45,439.5
45.02,477.6
45.04,513.5
45.06,536.2
45.08,575
45.1,587.3
45.12,640
45.14,718.2
45.16,767.7
45.18,730.5
45.2,721.6
45.22,705.4
45.24,625.5
45.26,628.8
45.28,650.7
45.3,645.1
45.32,579.2
45.34,545.6
45.36,526.8
45.38,516.1
45.4,513.2
45.42,540.6
45.44,546.6
45.46,568.3
45.48,604.8
45.5,609.4
45.52,565.9
45.54,543
45.56,544.8
45.58,552.4
45.6,530.5
45.62,517.3
45.64,513.5
45.66,515
45.68,459.5
45.7,445.6
45.72,438
45.74,407.1
45.76,431.5
45.78,434.6
45.8,424.3
45.82,407
45.84,397.9
45.86,411.1
45.88,411.1
45.9,397.2
45.92,416.2
45.94,392.3
45.96,388.3
45.98,404.4
46,410.5
46.02,381
46.04,363.9
46.06,366.5
46.08,392.4
46.1,415.3
46.12,412.9
46.14,407.3
46.16,418.9
46.18,415
46.2,437.2
46.22,449.1
46.24,437.5
46.26,472.5
46.28,444.7
46.3,418.5
46.32,416.3
46.34,430.8
46.36,424
46.38,401.9
46.4,387.4
46.42,434.6
46.44,394.1
46.46,379.4
46.48,387.7
46.5,393.8
46.52,403.6
46.54,422
46.56,444.3
46.58,465.4
46.6,479.1
46.62,552.9
46.64,636.2
46.66,701.3
46.68,793.5
46.7,858.4
46.72,895.7
46.74,896.4
46.76,819.4
46.78,766.8
46.8,742.8
46.82,736.1
46.84,713.3
46.86,695.2
46.88,637.5
46.9,567.1
46.92,538.2
46.94,503.4
46.96,492.5
46.98,496.5
47,504
47.02,502.4
47.04,483.1
47.06,472.1
47.08,482.4
47.1,462.6
47.12,424
47.14,394.4
47.16,384.9
47.18,391
47.2,378.1
47.22,374.3
47.24,385.8
47.26,409.4
47.28,383.5
47.3,383.2
47.32,395.4
47.34,377.8
47.36,363.2
47.38,370.6
47.4,378
47.42,359.9
47.44,350.7
47.46,360.3
47.48,377.5
47.5,390.4
47.52,354.6
47.54,388.9
47.56,417.6
47.58,417.7
47.6,452.7
47.62,478.4
47.64,488.1
47.66,484.4
47.68,481.4
47.7,495.8
47.72,482.6
47.74,455.8
47.76,455
47.78,475.1
47.8,465.2
47.82,436.8
47.84,407.9
47.86,375.9
47.88,364.4
47.9,363.6
47.92,365.9
47.94,380.4
47.96,378.8
47.98,379
48,383.7
48.02,357.8
48.04,361.7
48.06,354.4
48.08,338.7
48.1,363.8
48.12,353
48.14,336.6
48.16,332.1
48.18,364.9
48.2,362.7
48.22,379.9
48.24,395.6
48.26,378.1
48.28,403
48.3,402.2
48.32,391.7
48.34,385.4
48.36,373.9
48.38,397.1
48.4,412.7
48.42,402.3
48.44,387.8
48.46,399.7
48.48,411.2
48.5,421.8
48.52,459.9
48.54,511.1
48.56,543.8
48.58,581
48.6,685.3
48.62,695.8
48.64,740.9
48.66,797.9
48.68,820.7
48.7,807.5
48.72,760.4
48.74,698.3
48.76,638.9
48.78,594.7
48.8,614.4
48.82,609.4
48.84,543.2
48.86,508.1
48.88,444
48.9,413.3
48.92,422.4
48.94,413.3
48.96,389.8
48.98,377.6
49,394.6
49.02,470.8
49.04,488.2
49.06,485.2
49.08,472.2
49.1,459.3
49.12,462
49.14,460
49.16,447.9
49.18,424.4
49.2,460.2
49.22,423
49.24,390
49.26,399.2
49.28,381.7
49.3,355.2
49.32,345.1
49.34,354
49.36,354
49.38,359.2
49.4,339.2
49.42,318.2
49.44,373
49.46,380.8
49.48,380.6
49.5,374.3
49.52,357.5
49.54,408.7
49.56,423.5
49.58,420
49.6,419.2
49.62,392.5
49.64,389.4
49.66,407.2
49.68,436
49.7,404.1
49.72,408.9
49.74,410.6
49.76,402.3
49.78,423.6
49.8,395
49.82,383.4
49.84,394.8
49.86,403.2
49.88,397.8
49.9,380.2
49.92,369.1
49.94,395
49.96,401.9
49.98,381.3
