SS,,MSTF,
0.60111,59.2,0.2291,503.2182
0.60761,60.4,0.23565,345.7652
0.61412,59.2,0.24219,294.6889
0.62062,59.7,0.24873,258.4545
0.62712,63.3,0.25527,233.7892
0.63362,59.5,0.26181,211.5814
0.64012,59.3,0.26835,198.366
0.64662,62.7,0.27489,185.653
0.65312,62.6,0.28143,176.9345
0.65962,58,0.28796,164.6119
0.66611,61.7,0.2945,158.9885
0.67261,63.15,0.30104,152.5215
0.6791,63.85,0.30758,144.8577
0.6856,65.5,0.31411,138.7973
0.69209,69.05,0.32065,136.257
0.69858,72.4,0.32719,129.9815
0.70507,71,0.33372,127.6325
0.71156,77.95,0.34025,119.13
0.71805,76.5,0.34679,120.1394
0.72454,84.05,0.35332,115.0271
0.73102,86.8,0.35986,112.5304
0.73751,98.6,0.36639,112.0009
0.74399,99.5,0.37292,107.6286
0.75047,111.2,0.37945,107.445
0.75696,110.7333,0.38598,103.1028
0.76344,114.2,0.39251,101.9542
0.76992,116.8333,0.39904,100.325
0.77639,118.1333,0.40557,97.52612
0.78287,118.9,0.4121,98.25069
0.78935,117.0333,0.41863,95.60867
0.79582,114.7,0.42515,95.62803
0.80229,112.0333,0.43168,94.97047
0.80877,106.2333,0.43821,93.20297
0.81524,107.1667,0.44473,93.69756
0.82171,115,0.45126,91.32984
0.82817,112.15,0.45778,91.9343
0.83464,113.25,0.4643,91.56994
0.84111,112.775,0.47082,90.299
0.84757,109.25,0.47735,90.31002
0.85404,110.125,0.48387,89.31711
0.8605,115.5,0.49039,89.40215
0.86696,113.325,0.49691,88.74999
0.87342,112.675,0.50342,88.19953
0.87988,114,0.50994,87.98866
0.88633,112.925,0.51646,87.42977
0.89279,117.625,0.52298,87.18678
0.89924,122.05,0.52949,87.11169
0.9057,128.08,0.53601,86.35161
0.91215,136.5,0.54252,85.85539
0.9186,143.26,0.54903,86.50375
0.92505,150.46,0.55554,85.56053
0.93149,158.24,0.56206,85.50959
0.93794,170.6,0.56857,85.46387
0.94438,172.2,0.57508,85.20448
0.95083,177.3,0.58159,84.49799
0.95727,175.12,0.58809,84.63773
0.96371,179.92,0.5946,84.95838
0.97015,184.12,0.60111,84.6199
0.97658,191.25,0.60761,84.40943
0.98302,198.5167,0.61412,84.25245
0.98945,203.95,0.62062,83.79018
0.99589,208.7167,0.62712,84.38279
1.00232,210.5667,0.63362,83.92659
1.00875,206.2667,0.64012,83.51736
1.01518,200.85,0.64662,84.02716
1.02161,198.3333,0.65312,83.61015
1.02803,191.4167,0.65962,83.76953
1.03445,188.4167,0.66611,83.84583
1.04088,182.7833,0.67261,83.60477
1.0473,182.4667,0.6791,84.0543
1.05372,191.0571,0.6856,84.13896
1.06013,190.1429,0.69209,84.2979
1.06655,193.1714,0.69858,84.22389
1.07296,197.9857,0.70507,84.22078
1.07938,198.5714,0.71156,84.91444
1.08579,201.3571,0.71805,84.36917
1.0922,202.5143,0.72454,84.82086
1.09861,211.6125,0.73102,84.94385
1.10501,212.6572,0.73751,85.21196
1.11142,212.3286,0.74399,85.12797
1.11782,217.1429,0.75047,85.20785
1.12422,220.4125,0.75696,85.9253
1.13062,223.625,0.76344,86.32518
1.13702,219.9375,0.76992,86.47405
1.14342,221.15,0.77639,86.897
1.14981,216.3375,0.78287,86.82054
1.15621,221.125,0.78935,86.90148
1.1626,216.95,0.79582,87.17713
1.16899,223.35,0.80229,87.42639
1.17538,219.55,0.80877,87.53519
1.18176,221.95,0.81524,87.69277
1.18815,219.0625,0.82171,88.13592
1.19453,231.1875,0.82817,87.9586
1.20091,235.0625,0.83464,88.629
1.20729,234.3125,0.84111,88.75929
1.21367,234.9375,0.84757,89.16191
1.22004,233.15,0.85404,89.36691
1.22642,230.5,0.8605,89.57359
1.23279,236.225,0.86696,89.99143
1.23916,231.975,0.87342,90.31145
1.24553,228.575,0.87988,91.3508
1.25189,231.625,0.88633,91.68037
1.25826,230.975,0.89279,92.15469
1.26462,231.1125,0.89924,93.34866
1.27098,233.4,0.9057,94.08681
1.27734,232.5444,0.91215,95.23892
1.2837,228.6778,0.9186,96.68459
1.29005,228.9,0.92505,98.06313
1.29641,231.9,0.93149,99.71619
1.30276,228.1,0.93794,101.276
1.30911,226.5111,0.94438,103.7172
1.31546,228.1222,0.95083,105.4292
1.3218,224.7333,0.95727,107.8751
1.32815,226.4778,0.96371,109.7811
1.33449,226.3555,0.97015,111.1246
1.34083,235.6111,0.97658,113.3652
1.34717,233.6,0.98302,114.3036
1.3535,238.4555,0.98945,116.375
1.35984,249.5222,0.99589,117.5524
1.36617,267.3778,1.00232,119.3249
1.3725,310.5445,1.00875,120.5859
1.37883,321.8333,1.01518,121.1588
1.38515,290.5111,1.02161,122.6447
1.39148,252.1,1.02803,122.908
1.3978,237.9222,1.03445,123.1676
1.40412,230.6,1.04088,124.1731
1.41044,229.6222,1.0473,123.169
1.41675,228.45,1.05372,123.7922
1.42307,229.92,1.06013,123.5029
1.42938,228.44,1.06655,123.9665
1.43569,229.58,1.07296,123.5726
1.442,234.18,1.07938,124.1004
1.4483,233.2,1.08579,124.3957
1.45461,235.5364,1.0922,124.4257
1.46091,238.29,1.09861,124.4177
1.46721,242.22,1.10501,124.302
1.47351,243.91,1.11142,123.7535
1.4798,245.85,1.11782,123.6791
1.48609,252.24,1.12422,122.9249
1.49239,256.7,1.13062,123.0367
1.49867,256.8,1.13702,123.0865
1.50496,253.81,1.14342,122.7066
1.51124,255.02,1.14981,123.8533
1.51753,251.47,1.15621,123.1658
1.52381,248.49,1.1626,123.3259
1.53008,246.14,1.16899,123.6613
1.53636,239.13,1.17538,124.2646
1.54263,239.6,1.18176,124.7627
1.54891,234.25,1.18815,125.4392
1.55517,228.82,1.19453,126.1648
1.56144,224.4454,1.20091,126.3672
1.56771,221.1182,1.20729,126.8544
1.57397,217.9273,1.21367,127.2358
1.58023,217.8909,1.22004,127.4958
1.58649,214.4091,1.22642,128.0176
1.59274,210.9182,1.23279,128.2036
1.59899,205.5909,1.23916,128
1.60525,206.9273,1.24553,128.5003
1.61149,204.0818,1.25189,129.3829
1.61774,201.7545,1.25826,129.1991
1.62399,200.51,1.26462,129.3437
1.63023,201.8182,1.27098,129.8386
1.63647,200.3091,1.27734,129.4984
1.6427,195.9,1.2837,130.4219
1.64894,196.6417,1.29005,130.4196
1.65517,198.3636,1.29641,131.2372
1.6614,195.7818,1.30276,131.5754
1.66763,198.4273,1.30911,131.3788
1.67385,194.3818,1.31546,132.0212
1.68008,195.6909,1.3218,132.6601
1.6863,193.4636,1.32815,133.6452
1.69252,193.6182,1.33449,133.8796
1.69873,194.0333,1.34083,134.2047
1.70494,191.8917,1.34717,134.1383
1.71116,195.05,1.3535,133.5777
1.71737,192.925,1.35984,134.1496
1.72357,196.95,1.36617,134.1311
1.72978,195.3417,1.3725,135.9142
1.73598,200.5083,1.37883,140.3758
1.74218,201.7,1.38515,148.1414
1.74837,204.8583,1.39148,160.7943
1.75457,206.3167,1.3978,170.0856
1.76076,207.925,1.40412,178.4525
1.76695,209.1364,1.41044,179.6796
1.77313,213.9667,1.41675,173.7075
1.77932,215.5333,1.42307,167.1452
1.7855,217.5833,1.42938,158.9956
1.79168,219.4167,1.43569,154.5285
1.79786,217.0417,1.442,155.0975
1.80403,217.4167,1.4483,160.5179
1.8102,213.3417,1.45461,170.2321
1.81637,210.8167,1.46091,180.9314
1.82254,210.5417,1.46721,190.6127
1.8287,207.2917,1.47351,195.335
1.83486,204.9333,1.4798,193.1579
1.84102,204.5,1.48609,183.9792
1.84718,203.4769,1.49239,169.4722
1.85333,201.3643,1.49867,156.832
1.85948,200.1462,1.50496,147.05
1.86563,197.4769,1.51124,141.9003
1.87178,197.1,1.51753,137.9006
1.87792,196.3385,1.52381,135.2732
1.88406,196.4077,1.53008,132.823
1.8902,197.1461,1.53636,130.9924
1.89633,199.8231,1.54263,129.9323
1.90247,200.3769,1.54891,128.777
1.9086,199.1667,1.55517,128.1242
1.91472,200.2154,1.56144,128.2882
1.92085,203.0231,1.56771,127.7977
1.92697,201.3231,1.57397,129.5395
1.93309,200.2077,1.58023,135.9465
1.93921,197.9077,1.58649,138.7871
1.94532,197.1539,1.59274,135.6782
1.95143,193.1231,1.59899,135.5932
1.95754,191.3615,1.60525,136.4876
1.96365,184.4692,1.61149,136.2785
1.96975,179.6923,1.61774,135.3325
1.97585,175.3615,1.62399,132.3753
1.98195,171.1357,1.63023,129.3994
1.98805,168.4072,1.63647,127.2692
1.99414,163.0571,1.6427,125.1467
2.00023,161.0571,1.64894,123.3114
2.00632,156.0786,1.65517,120.4997
2.0124,153.3786,1.6614,119.2683
2.01848,150.9786,1.66763,117.9377
2.02456,148.7143,1.67385,116.8906
2.03064,143.3214,1.68008,116.4056
2.03671,144.3643,1.6863,115.4924
2.04278,141.2429,1.69252,114.8543
2.04885,138.5231,1.69873,114.2732
2.05491,137.5429,1.70494,114.0291
2.06098,138.4714,1.71116,114.0875
2.06704,135.8667,1.71737,113.0287
2.07309,134.5929,1.72357,113.4759
2.07915,134.7072,1.72978,113.8887
2.0852,134.0143,1.73598,114.1581
2.09125,133.2357,1.74218,116.2678
2.09729,133.4643,1.74837,119.0414
2.10334,128.6071,1.75457,121.527
2.10938,130.7,1.76076,120.4551
2.11541,125.5,1.76695,118.0297
2.12145,124.9533,1.77313,115.0074
2.12748,124.1333,1.77932,113.3628
2.13351,121.8933,1.7855,112.2321
2.13953,123.7067,1.79168,111.0509
2.14555,121.8467,1.79786,110.1264
2.15157,124.2333,1.80403,109.8102
2.15759,127.7,1.8102,108.9873
2.1636,132.62,1.81637,108.725
2.16961,142.3,1.82254,107.7854
2.17562,168.14,1.8287,107.0927
2.18163,206.3933,1.83486,106.7377
2.18763,249.12,1.84102,105.8768
2.19363,250.6,1.84718,105.6748
2.19963,209,1.85333,105.0983
2.20562,166.7933,1.85948,104.9094
2.21161,140.0867,1.86563,104.3486
2.2176,126.1533,1.87178,104.2141
2.22358,118.7667,1.87792,103.844
2.22956,113.2667,1.88406,103.644
2.23554,110.4933,1.8902,103.6989
2.24152,109.9333,1.89633,102.9706
2.24749,108.6067,1.90247,102.8254
2.25346,108.5733,1.9086,102.5049
2.25943,107.4875,1.91472,102.1331
2.26539,105.5313,1.92085,102.1118
2.27135,105.3125,1.92697,101.2554
2.27731,105.2187,1.93309,101.0973
2.28326,103.2125,1.93921,100.7687
2.28922,102.7353,1.94532,100.6352
2.29516,102.5,1.95143,99.9076
2.30111,101.575,1.95754,99.58488
2.30705,99.77499,1.96365,99.5538
2.31299,100.125,1.96975,99.30617
2.31893,100.075,1.97585,99.60793
2.32486,98.4625,1.98195,100.273
2.33079,99.64375,1.98805,101.6461
2.33672,100.8438,1.99414,103.3711
2.34265,98.59999,2.00023,105.5871
2.34857,99.4875,2.00632,108.8207
2.35448,97.49375,2.0124,112.0661
2.3604,96.19375,2.01848,116.9461
2.36631,96.30626,2.02456,122.5897
2.37222,97.39375,2.03064,127.8119
2.37813,98.35625,2.03671,136.4598
2.38403,99.44376,2.04278,157.0867
2.38993,106.8562,2.04885,201.425
2.39582,120.7412,2.05491,248.1095
2.40172,131.9,2.06098,263.002
2.40761,125.3176,2.06704,229.4213
2.4135,110.9176,2.07309,192.4794
2.41938,104.2588,2.07915,176.3318
2.42526,101.8824,2.0852,162.6016
2.43114,100.7765,2.09125,150.6443
2.43701,101.9,2.09729,142.4875
2.44289,100.4824,2.10334,135.7588
2.44875,102.1177,2.10938,131.1807
2.45462,102.9529,2.11541,128.1067
2.46048,100.6529,2.12145,127.6283
2.46634,103.7471,2.12748,129.9781
2.4722,103.6353,2.13351,134.083
2.47805,104.1294,2.13953,140.6004
2.4839,105.6529,2.14555,147.8266
2.48974,111.1,2.15157,154.6289
2.49559,140.453,2.15759,159.8818
2.50143,3406.989,2.1636,163.6272
2.50726,6613.776,2.16961,169.0539
2.51309,3348.618,2.17562,179.0699
2.51892,144.4944,2.18163,184.7248
2.52475,113.1235,2.18763,182.8964
2.53058,106.1412,2.19363,179.3489
2.5364,104.5778,2.19963,182.8711
2.54221,103.7278,2.20562,199.1049
2.54803,102.6333,2.21161,225.2234
2.55384,101.9833,2.2176,241.0975
2.55965,103.1944,2.22358,233.9268
2.56545,102.6389,2.22956,212.2053
2.57125,103.1053,2.23554,186.176
2.57705,103.2555,2.24152,159.5586
2.58284,103.0556,2.24749,138.0311
2.58863,104.6222,2.25346,123.7757
2.59442,106.4059,2.25943,115.7783
2.60021,104.8444,2.26539,112.4301
2.60599,105.7167,2.27135,116.3599
2.61177,107.1556,2.27731,136.6832
2.61754,106.2833,2.28326,199.0364
2.62331,105.7611,2.28922,251.5108
2.62908,105.8,2.29516,238.7785
2.63484,106.3278,2.30111,189.7507
2.64061,104.5278,2.30705,164.168
2.64636,108.2333,2.31299,158.3474
2.65212,106.5167,2.31893,142.6855
2.65787,106.1278,2.32486,118.1014
2.66362,107.0368,2.33079,101.5978
2.66937,107.3,2.33672,94.27603
2.67511,106.3474,2.34265,89.81252
2.68085,107.5474,2.34857,85.59653
2.68658,106.8421,2.35448,82.04968
2.69231,107.6158,2.3604,79.55756
2.69804,108.6684,2.36631,81.84924
2.70377,106.7158,2.37222,91.81651
2.70949,107.67,2.37813,98.14092
2.7152,108.3421,2.38403,92.48441
2.72092,107.8,2.38993,84.41539
2.72663,109.5,2.39582,81.12859
2.73234,108.321,2.40172,79.73685
2.73804,108.679,2.40761,79.02464
2.74375,107.1947,2.4135,81.90996
2.74944,107.2,2.41938,92.21009
2.75514,107.62,2.42526,109.9569
2.76083,109.4368,2.43114,119.4499
2.76652,108.5842,2.43701,117.702
2.7722,110.3421,2.44289,110.3528
2.77788,109.3158,2.44875,104.0449
2.78356,109.4947,2.45462,100.7204
2.78923,109.0631,2.46048,98.32288
2.79491,108.275,2.46634,98.08099
2.80057,107.615,2.4722,99.18762
2.80624,106.52,2.47805,100.5394
2.8119,107.265,2.4839,102.3561
2.81755,105.5,2.48974,103.7861
2.82321,105.83,2.49559,106.4165
2.82886,104.11,2.50143,118.1031
2.8345,104.985,2.50726,146.8597
2.84015,104.68,2.51309,175.4765
2.84579,105.5524,2.51892,169.3379
2.85142,104.945,2.52475,138.6898
2.85706,105.3368,2.53058,116.2679
2.86269,106.705,2.5364,104.3897
2.86831,106.98,2.54221,93.2554
2.87393,109.175,2.54803,81.04434
2.87955,112.765,2.55384,72.79314
2.88517,122.45,2.55965,68.2194
2.89078,192.015,2.56545,66.29787
2.89639,373.725,2.57125,65.18127
2.902,384.83,2.57705,64.35445
2.9076,266.265,2.58284,63.15886
2.9132,177.11,2.58863,62.2234
2.91879,148.72,2.59442,61.36159
2.92438,140.7714,2.60021,60.89573
2.92997,153.5238,2.60599,60.92439
2.93555,160.7714,2.61177,60.51969
2.94114,144.3143,2.61754,60.3633
2.94671,120.3429,2.62331,60.47828
2.95229,109.4143,2.62908,60.93626
2.95786,107.6476,2.63484,61.39389
2.96342,108.0381,2.64061,61.32382
2.96899,107.1381,2.64636,61.13027
2.97455,107.1857,2.65212,61.60435
2.9801,105.895,2.65787,62.74233
2.98565,106.7333,2.66362,64.26352
2.9912,107.7095,2.66937,66.27671
2.99675,106.2818,2.67511,68.68626
3.00229,102,2.68085,71.14192
20.63898,105.6525,2.68658,73.51722
20.68042,105.6049,2.69231,75.1488
20.72183,105.83,2.69804,76.03812
20.76322,107.4282,2.70377,76.50906
20.80459,108.535,2.70949,75.90794
20.84593,109.7675,2.7152,74.76549
20.88725,114.1342,2.72092,73.94827
20.92855,116.8375,2.72663,74.59153
20.96983,121.3425,2.73234,75.51442
21.01108,164.9325,2.73804,72.8819
21.05231,282.6049,2.74375,68.29633
21.09352,310.29,2.74944,64.63177
21.1347,238.8049,2.75514,62.53141
21.17586,170.3122,2.76083,60.78503
21.217,146.4976,2.76652,59.35053
21.25812,137.8756,2.7722,57.85734
21.29921,140.5854,2.77788,56.75599
21.34028,140.9878,2.78356,56.5045
21.38133,130.9805,2.78923,56.4614
21.42235,117.7453,2.79491,56.68632
21.46335,110.6619,2.80057,57.46015
21.50433,109.1476,2.80624,58.12952
21.54529,108.8214,2.8119,59.1362
21.58622,109.0357,2.81755,59.49867
21.62713,108.3309,2.82321,59.34518
21.66801,108.6452,2.82886,58.81962
21.70887,107.9767,2.8345,58.82669
21.74971,109.0262,2.84015,59.56728
21.79053,107.5302,2.84579,62.0128
21.83132,109.4643,2.85142,64.59962
21.87209,111.0691,2.85706,66.46151
21.91284,114.6857,2.86269,65.95557
21.95356,114.3071,2.86831,65.08984
21.99426,111.9024,2.87393,65.65661
22.03494,109.8119,2.87955,67.91259
