SS,,MSTF,
22.07559,108.8791,2.88517,71.3078
22.11622,110.8907,2.89078,76.55781
22.15682,110.7419,2.89639,84.80949
22.19741,112.2023,2.902,95.87136
22.23797,110.9768,2.9076,108.2578
22.2785,110.9884,2.9132,121.8889
22.31901,110.4232,2.91879,145.8779
22.3595,111.075,2.92438,191.6864
22.39997,110.0356,2.92997,220.7329
22.44041,111.6068,2.93555,259.8636
22.48083,110.7311,2.94114,364.5862
22.52122,110.3591,2.94671,452.5198
22.56159,110.1932,2.95229,417.9087
22.60194,109.2372,2.95786,347.9688
22.64227,109.2023,2.96342,322.4017
22.68256,108.6704,2.96899,260.978
22.72284,109.225,2.97455,202.0532
22.76309,107.1311,2.9801,155.8891
22.80332,107.4045,2.98565,160.7009
22.84353,106.3909,2.9912,189.7836
22.88371,106.4182,2.99675,164.8935
22.92387,105.7568,3.00229,142.8137
22.964,105.2422,3.00783,145.8739
23.00411,105.18,3.01336,101.3907
23.0442,103.8267,3.0189,83.29665
23.08426,102.8261,3.02442,74.91011
23.1243,100.6111,3.02995,62.59395
23.16431,99.76,3.03547,60.14148
23.2043,98.47112,3.04099,57.39723
23.24427,98.16,3.0465,55.59119
23.28421,96.04893,3.05201,54.68715
23.32413,94.51521,3.05752,53.98622
23.36403,93.62825,3.06302,53.81656
23.4039,92.49999,3.06852,53.19357
23.44374,91.32667,3.07402,52.82671
23.48357,90.59334,3.07951,52.35001
23.52337,90.52221,3.085,52.21069
23.56314,89.13113,3.09048,52.22268
23.60289,89.96889,3.09596,52.98272
23.64262,90.08043,3.10144,54.45046
23.68232,90.8383,3.10691,58.37009
23.722,92.54129,3.11239,63.29658
23.76165,93.61915,3.11785,64.8828
23.80128,93.66809,3.12332,61.74388
23.84089,93.04348,3.12878,58.17987
23.88047,91.29563,3.13423,56.92014
23.92003,91.04679,3.13969,58.43685
23.95956,89.72979,3.14513,57.37188
23.99907,89.72977,3.15058,53.8087
24.03856,91.27448,3.15602,50.50442
24.07802,92.44256,3.16146,48.848
24.11745,95.05417,3.16689,48.02755
24.15687,98.93619,3.17233,47.9021
24.19625,105.5638,3.17775,47.79869
24.23562,114.1708,3.18318,47.78611
24.27496,127.8437,3.1886,47.94702
24.31427,147.4429,3.19401,48.14589
24.35356,169.1416,3.19943,48.2447
24.39283,192.1604,3.20484,48.4012
24.43207,205.1708,3.21024,48.7379
24.47129,211.8916,3.21564,49.03841
24.51048,200.7542,3.22104,49.46828
24.54965,199.0594,3.22644,49.83513
24.58879,168.635,3.23183,50.3801
24.62791,128.47,3.23722,51.26269
24.66701,108.8,3.2426,52.22808
,,3.24798,53.22149
,,3.25336,54.36564
,,3.25873,55.55132
,,3.2641,56.82932
,,3.26946,58.33328
,,3.27482,59.90976
,,3.28018,61.93747
,,3.28554,63.93766
,,3.29089,65.55192
,,3.29623,66.19494
,,3.30158,66.22952
,,3.30692,66.09969
,,3.31225,67.45799
,,3.31759,71.32121
,,3.32292,75.32457
,,3.32824,75.38525
,,3.33356,71.26424
,,3.33888,67.64293
,,3.34419,68.36899
,,3.3495,73.35686
,,3.35481,76.74336
,,3.36011,80.91647
,,3.36541,97.32642
,,3.37071,164.2196
,,3.376,180.0336
,,3.38129,169.4173
,,3.38657,140.9996
,,3.39185,138.4061
,,3.39713,151.4995
,,3.4024,158.3416
,,3.40767,187.7923
,,3.41294,188.3465
,,3.4182,190.9615
,,3.42346,178.3285
,,3.42872,135.182
,,3.43397,135.1352
,,3.43921,130.6806
,,3.44446,122.9613
,,3.4497,113.9894
,,3.45493,92.08889
,,3.46017,81.17794
,,3.46539,68.98621
,,3.47062,63.20988
,,3.47584,60.28535
,,3.48106,60.69846
,,3.48627,63.77586
,,3.49148,69.9819
,,3.49669,81.10375
,,3.50189,90.49373
,,3.50709,84.94915
,,3.51228,77.19972
,,3.51748,70.9549
,,3.52266,65.76732
,,3.52785,60.50145
,,3.53303,58.00245
,,3.53821,56.53808
,,3.54338,54.52504
,,3.54855,51.47399
,,3.55371,48.33792
,,3.55887,45.23561
,,3.56403,43.32377
,,3.56919,42.06614
,,3.57434,41.51757
,,3.57948,41.12732
,,3.58462,40.83995
,,3.58976,40.48124
,,3.5949,40.15398
,,3.60003,39.87312
,,3.60516,39.83807
,,3.61028,39.71389
,,3.6154,39.60328
,,3.62052,40.15839
,,3.62563,40.19222
,,3.63074,40.15237
,,3.63584,40.28765
,,3.64094,40.26245
,,3.64604,40.37941
,,3.65114,40.41271
,,3.65623,41.00244
,,3.66131,42.21358
,,3.6664,43.6018
,,3.67147,45.37126
,,3.67655,45.50257
,,3.68162,45.20884
,,3.68669,44.85551
,,3.69175,45.16349
,,3.69681,46.82525
,,3.70187,49.35762
,,3.70692,53.08812
,,3.71197,56.51255
,,3.71701,58.63485
,,3.72205,58.92439
,,3.72709,58.15083
,,3.73212,56.68789
,,3.73715,55.01142
,,3.74218,52.77278
,,3.7472,50.28406
,,3.75222,47.99584
,,3.75724,46.23352
,,3.76225,45.34622
,,3.76725,44.99428
,,3.77225,44.67692
,,3.77725,44.74023
,,3.78225,44.76544
,,3.78724,45.14172
,,3.79223,45.29752
,,3.79722,44.85981
,,3.8022,44.71672
,,3.80717,44.79596
,,3.81215,44.78512
,,3.81711,45.12959
,,3.82208,45.43751
,,3.82704,45.79712
,,3.832,46.25539
,,3.83695,46.89953
,,3.8419,47.85537
,,3.84685,49.01463
,,3.85179,50.00831
,,3.85673,50.29773
,,3.86166,49.89359
,,3.8666,49.6917
,,3.87152,49.26611
,,3.87645,49.36476
,,3.88137,49.32233
,,3.88628,49.416
,,3.8912,49.42764
,,3.8961,49.32772
,,3.90101,49.39673
,,3.90591,48.91842
,,3.91081,48.76464
,,3.9157,48.45563
,,3.92059,48.3945
,,3.92547,48.17645
,,3.93036,47.94189
,,3.93523,47.44265
,,3.94011,46.97561
,,3.94498,46.18988
,,3.94985,45.41325
,,3.95471,44.40059
,,3.95957,43.46817
,,3.96442,42.66871
,,3.96928,41.97873
,,3.97412,41.24421
,,3.97897,40.66629
,,3.98381,40.27896
,,3.98864,39.73799
,,3.99348,39.55417
,,3.9983,39.21157
,,4.00313,39.13833
,,4.00795,39.14112
,,4.01277,39.03459
,,4.01758,39.30009
,,4.02239,39.54994
,,4.0272,39.79002
,,4.032,40.17672
,,4.0368,40.47732
,,4.04159,40.81047
,,4.04638,41.14518
,,4.05117,41.37639
,,4.05595,41.80219
,,4.06073,42.23495
,,4.06551,42.8185
,,4.07028,43.56451
,,4.07505,45.02931
,,4.07981,46.73351
,,4.08457,49.30394
,,4.08933,52.30863
,,4.09408,54.83086
,,4.09883,56.4262
,,4.10358,56.96722
,,4.10832,56.32285
,,4.11306,55.33059
,,4.11779,53.79299
,,4.12252,51.91483
,,4.12725,49.55191
,,4.13197,47.1246
,,4.13669,45.2177
,,4.1414,43.92757
,,4.14612,43.51389
,,4.15082,43.85435
,,4.15553,45.15688
,,4.16023,46.09824
,,4.16492,46.23359
,,4.16962,45.02251
,,4.17431,43.47121
,,4.17899,42.03778
,,4.18367,40.90268
,,4.18835,40.42554
,,4.19302,39.94761
,,4.19769,39.84311
,,4.20236,39.58655
,,4.20702,39.29676
,,4.21168,38.99171
,,4.21633,39.15605
,,4.22098,39.69168
,,4.22563,40.36435
,,4.23027,40.35983
,,4.23491,40.2603
,,4.23955,39.57039
,,4.24418,39.02867
,,4.24881,38.6403
,,4.25343,38.4632
,,4.25805,38.20276
,,4.26267,37.97028
,,4.26729,37.85966
,,4.27189,37.82456
,,4.2765,37.96231
,,4.2811,38.28158
,,4.2857,39.05163
,,4.29029,40.40219
,,4.29488,41.16732
,,4.29947,41.67848
,,4.30406,41.45161
,,4.30863,40.16505
,,4.31321,38.84877
,,4.31778,37.7273
,,4.32235,37.01356
,,4.32691,36.39812
,,4.33147,36.05724
,,4.33603,35.70584
,,4.34058,35.25444
,,4.34513,34.68935
,,4.34968,34.30279
,,4.35422,33.82067
,,4.35876,33.23496
,,4.36329,33.03557
,,4.36782,32.68241
,,4.37235,32.47003
,,4.37687,32.39819
,,4.38139,32.33773
,,4.38591,32.22725
,,4.39042,32.2089
,,4.39493,31.99946
,,4.39943,32.02237
,,4.40393,32.036
,,4.40843,32.13567
,,4.41292,32.233
,,4.41741,32.46249
,,4.4219,33.05212
,,4.42638,33.26633
,,4.43086,33.7893
,,4.43533,33.72146
,,4.4398,33.88676
,,4.44427,34.06851
,,4.44873,34.38557
,,4.45319,34.82327
,,4.45765,35.19759
,,4.4621,35.16519
,,4.46655,34.98687
,,4.47099,34.47107
,,4.47543,33.96668
,,4.47987,33.42784
,,4.4843,32.90548
,,4.48873,32.5672
,,4.49316,32.28265
,,4.49758,32.10232
,,4.502,31.96402
,,4.50641,31.8446
,,4.51083,31.75312
,,4.51523,31.52477
,,4.51964,31.66441
,,4.52404,31.60968
,,4.52843,32.19487
,,4.53283,32.92041
,,4.53722,33.46146
,,4.5416,33.76867
,,4.54598,33.44241
,,4.55036,32.6954
,,4.55473,32.24395
,,4.5591,31.64049
,,4.56347,31.35094
,,4.56783,31.26206
,,4.57219,31.03369
,,4.57655,30.92542
,,4.5809,30.57799
,,4.58525,30.61005
,,4.58959,30.60106
,,4.59394,30.62738
,,4.59827,30.69057
,,4.60261,30.81718
,,4.60694,30.76184
,,4.61126,30.5991
,,4.61558,30.62741
,,4.6199,30.89628
,,4.62422,30.87399
,,4.62853,31.01444
,,4.63284,31.0457
,,4.63714,30.98995
,,4.64144,30.63957
,,4.64574,30.42537
,,4.65003,30.11867
,,4.65432,29.80319
,,4.65861,29.63116
,,4.66289,29.50261
,,4.66717,29.51021
,,4.67144,29.6874
,,4.67571,29.79812
,,4.67998,30.51282
,,4.68425,30.91866
,,4.68851,30.7017
,,4.69276,30.487
,,4.69702,30.3289
,,4.70126,29.98139
,,4.70551,29.9188
,,4.70975,29.68364
,,4.71399,29.70316
,,4.71823,29.74388
,,4.72246,30.06116
,,4.72668,30.21914
,,4.73091,30.57465
,,4.73513,31.11949
,,4.73934,31.75604
,,4.74356,32.66255
,,4.74777,34.45237
,,4.75197,38.38174
,,4.75617,47.4053
,,4.76037,54.14509
,,4.76457,57.60361
,,4.76876,59.94525
,,4.77295,57.9595
,,4.77713,59.25576
,,4.78131,58.06684
,,4.78549,59.61255
,,4.78966,62.36464
,,4.79383,66.42647
,,4.798,74.68372
,,4.80216,86.28443
,,4.80631,102.8861
,,4.81047,130.7736
,,4.81462,146.148
,,4.81877,161.498
,,4.82291,159.9166
,,4.82705,161.3152
,,4.83119,142.2731
,,4.83533,120.0548
,,4.83946,105.9682
,,4.84358,102.9296
,,4.8477,107.2935
,,4.85182,123.0509
,,4.85594,123.727
,,4.86005,121.2783
,,4.86416,108.893
,,4.86826,98.65836
,,4.87237,88.00735
,,4.87646,72.12808
,,4.88056,64.8328
,,4.88465,57.86521
,,4.88873,52.54828
,,4.89282,48.30118
,,4.8969,45.0883
,,4.90097,42.31763
,,4.90505,40.13916
,,4.90911,38.22007
,,4.91318,36.55545
,,4.91724,35.28094
,,4.9213,34.01865
,,4.92536,32.93631
,,4.92941,31.98371
,,4.93346,31.51927
,,4.9375,30.94905
,,4.94154,30.79097
,,4.94558,30.70776
,,4.94961,30.46407
,,4.95364,29.93088
,,4.95767,29.39202
,,4.96169,28.95203
,,4.96571,28.62737
,,4.96973,28.158
,,4.97374,27.84285
,,4.97775,27.48685
,,4.98175,27.16255
,,4.98576,26.96607
,,4.98975,26.81198
,,4.99375,26.6146
,,4.99774,26.4838
,,5.00173,26.34743
,,5.00571,26.31039
,,5.00969,26.31748
,,5.01367,26.40559
,,5.01764,26.28563
,,5.02161,26.18967
,,5.02558,26.02348
,,5.02954,25.78349
,,5.0335,25.54405
,,5.03746,25.45027
,,5.04141,25.43611
,,5.04536,25.43219
,,5.04931,25.37962
,,5.05325,25.38334
,,5.05719,25.34758
,,5.06113,25.53677
,,5.06506,25.63515
,,5.06899,26.14647
,,5.07291,26.54964
,,5.07683,26.75079
,,5.08075,26.95008
,,5.08467,26.94266
,,5.08858,26.6725
,,5.09248,26.45291
,,5.09639,26.16073
,,5.10029,25.93173
,,5.10419,25.5961
,,5.10808,25.3594
,,5.11197,25.18407
,,5.11586,24.91604
,,5.11974,24.75883
,,5.12362,24.68819
,,5.1275,24.5951
,,5.13137,24.55887
,,5.13524,24.43541
,,5.13911,24.38143
,,5.14297,24.42385
,,5.14683,24.45539
,,5.15069,24.50028
,,5.15454,24.52594
,,5.15839,24.43073
,,5.16223,24.55175
,,5.16608,24.59515
,,5.16991,24.58587
,,5.17375,24.6499
,,5.17758,24.78815
,,5.18141,24.90767
,,5.18524,25.04344
,,5.18906,25.16258
,,5.19288,25.37512
,,5.19669,25.38139
,,5.2005,25.47909
,,5.20431,25.45426
,,5.20812,25.46083
,,5.21192,25.43208
,,5.21572,25.44153
,,5.21951,25.39023
,,5.2233,25.28618
,,5.22709,25.21766
,,5.23088,25.30414
,,5.23466,25.37788
,,5.23843,25.37477
,,5.24221,25.56026
,,5.24598,25.7724
,,5.24975,25.82504
,,5.25351,25.79919
,,5.25727,25.68397
,,5.26103,25.48073
,,5.26478,25.26814
,,5.26854,24.88629
,,5.27228,24.82059
,,5.27603,24.60092
,,5.27977,24.4227
,,5.2835,24.41009
,,5.28724,24.323
,,5.29097,24.14311
,,5.2947,24.23448
,,5.29842,24.08081
,,5.30214,24.06812
,,5.30586,24.05033
,,5.30957,23.87683
,,5.31328,23.77251
,,5.31699,23.56602
,,5.32069,23.51353
,,5.3244,23.49016
,,5.32809,23.58282
,,5.33179,23.47613
,,5.33548,23.58355
,,5.33917,23.7369
,,5.34285,23.75315
,,5.34653,23.84787
,,5.35021,23.86627
,,5.35388,24.08249
,,5.35755,24.12918
,,5.36122,24.26366
,,5.36489,24.35054
,,5.36855,24.61673
,,5.3722,24.70714
,,5.37586,24.66413
,,5.37951,24.79571
,,5.38316,24.75841
,,5.3868,24.67855
,,5.39044,24.52862
,,5.39408,24.29736
,,5.39772,24.16907
,,5.40135,23.90974
,,5.40498,23.83914
,,5.4086,23.63019
,,5.41222,23.52024
,,5.41584,23.46605
,,5.41946,23.4447
,,5.42307,23.46334
,,5.42668,23.44555
,,5.43028,23.45774
,,5.43389,23.55432
,,5.43748,23.53986
,,5.44108,23.58553
,,5.44467,23.68033
,,5.44826,23.75063
,,5.45185,23.90154
,,5.45543,24.002
,,5.45901,24.16237
,,5.46258,24.34899
,,5.46616,24.43169
,,5.46973,24.73712
,,5.4733,24.9734
,,5.47686,24.98479
,,5.48042,24.87126
,,5.48398,24.80475
,,5.48753,24.55272
,,5.49108,24.31812
,,5.49463,24.17423
,,5.49817,23.98949
,,5.50171,23.68637
,,5.50525,23.4873
,,5.50878,23.32562
,,5.51232,23.22893
,,5.51584,23.05017
,,5.51937,23.12627
,,5.52289,23.01899
,,5.52641,22.9935
,,5.52992,23.0413
,,5.53344,22.88047
,,5.53695,22.89437
,,5.54045,23.02781
,,5.54395,23.3129
,,5.54745,23.38197
,,5.55095,23.28767
,,5.55444,23.12875
,,5.55793,22.67586
,,5.56142,22.54525
,,5.5649,22.45373
,,5.56838,22.51558
,,5.57186,22.59258
,,5.57533,22.86683
,,5.57881,23.08391
,,5.58227,23.20822
,,5.58574,23.63029
,,5.5892,23.97323
,,5.59266,24.33718
,,5.59611,24.46994
,,5.59957,24.62963
,,5.60302,25.02323
,,5.60646,25.78006
,,5.6099,26.69243
,,5.61334,27.81437
,,5.61678,30.00516
,,5.62021,32.64112
,,5.62364,36.2057
,,5.62707,36.2681
,,5.6305,37.55677
,,5.63392,36.71938
,,5.63734,37.10408
,,5.64075,36.87188
,,5.64416,35.09293
,,5.64757,34.85587
,,5.65097,35.95419
,,5.65438,36.55918
,,5.65778,35.55858
,,5.66117,34.81897
,,5.66457,33.85731
,,5.66796,33.47032
,,5.67134,31.55806
,,5.67473,30.16098
,,5.67811,29.71398
,,5.68149,29.48433
,,5.68486,29.01302
,,5.68823,28.94118
,,5.6916,29.29083
,,5.69497,28.823
,,5.69833,28.64202
,,5.70169,28.50535
,,5.70505,28.0467
,,5.7084,27.97444
,,5.71175,27.65918
,,5.7151,27.2913
,,5.71844,26.58994
,,5.72178,26.20065
,,5.72512,25.72721
,,5.72845,25.1813
,,5.73179,24.6903
,,5.73512,24.36956
,,5.73844,24.11854
,,5.74176,23.88513
,,5.74508,23.66161
,,5.7484,23.70169
,,5.75171,23.39029
,,5.75503,22.98572
,,5.75833,23.2871
,,5.76164,23.07472
,,5.76494,22.60824
,,5.76824,22.9225
,,5.77154,22.74865
,,5.77483,22.55974
,,5.77812,22.49221
,,5.7814,22.22647
,,5.78469,22.20307
,,5.78797,22.27097
,,5.79125,21.77286
,,5.79452,21.85085
,,5.79779,21.925
,,5.80106,21.7566
,,5.80433,21.33571
,,5.80759,21.444
,,5.81085,21.86596
,,5.81411,21.14222
,,5.81736,21.35366
,,5.82061,21.41429
,,5.82386,21.79473
,,5.82711,22.18
,,5.83035,22.5125
,,5.83359,22.11
,,5.83683,21.03929
,,5.84006,21.35769
,,5.84329,20.96956
,,5.84652,21.30952
,,5.84974,20.52941
,,5.85296,20.05
,,5.85618,20.21539
,,5.8594,20.62727
,,5.86261,20.47778
,,5.86582,20.66667
,,5.86903,20.25
