wavelength0,Abs0,wavelength1,Abs1,wavelength2,Abs2
800,0.216313154,800,0.067160629,800,0.038190696
799,0.215306401,799,0.067793854,799,0.038650252
798,0.214941874,798,0.068028152,798,0.038155619
797,0.214596197,797,0.067097753,797,0.039120067
796,0.213883251,796,0.067803115,796,0.038658515
795,0.213898629,795,0.067645758,795,0.039188281
794,0.213527665,794,0.06748338,794,0.038482465
793,0.212506518,793,0.068278268,793,0.039842185
792,0.212512046,792,0.068386309,792,0.039292462
791,0.212109372,791,0.068096913,791,0.038537029
790,0.211483002,790,0.068335563,790,0.038692638
789,0.211154968,789,0.068516195,789,0.039159864
788,0.21112071,788,0.068427458,788,0.038768683
787,0.210578203,787,0.067846328,787,0.038995873
786,0.210402608,786,0.068093978,786,0.038193237
785,0.209966898,785,0.068096489,785,0.038670283
784,0.209094524,784,0.068427674,784,0.038875993
783,0.208995119,783,0.068688571,783,0.038809385
782,0.209130481,782,0.067515016,782,0.038269024
781,0.208047465,781,0.06853129,781,0.039002813
780,0.208161995,780,0.067865424,780,0.03854062
779,0.207361668,779,0.067439966,779,0.038645469
778,0.20719704,778,0.067573592,778,0.038549561
777,0.206757486,777,0.068269484,777,0.038701244
776,0.206378758,776,0.068276063,776,0.038951982
775,0.205708891,775,0.068185374,775,0.038433477
774,0.20541127,774,0.068738788,774,0.038719013
773,0.204946548,773,0.068270214,773,0.039140403
772,0.204507113,772,0.06918665,772,0.038379267
771,0.203915879,771,0.068995446,771,0.038765825
770,0.20355244,770,0.068302535,770,0.039145757
769,0.20306921,769,0.068812303,769,0.038800836
768,0.203352153,768,0.068420276,768,0.03891962
767,0.202600926,767,0.068922356,767,0.038855158
766,0.202150047,766,0.069091856,766,0.038997207
765,0.20205605,765,0.068451703,765,0.038464475
764,0.201857075,764,0.068398915,764,0.039236814
763,0.201532066,763,0.068391882,763,0.038101554
762,0.200794816,762,0.068770871,762,0.039030846
761,0.200705305,761,0.068501227,761,0.038661964
760,0.200349182,760,0.068853885,760,0.038593862
759,0.199468851,759,0.069230184,759,0.038746804
758,0.199050978,758,0.068814822,758,0.038923245
757,0.198831603,757,0.069170199,757,0.038267639
756,0.198437601,756,0.069419391,756,0.039365806
755,0.198036224,755,0.069263212,755,0.03877027
754,0.197506428,754,0.069484338,754,0.039057158
753,0.197538212,753,0.068760015,753,0.038925737
752,0.197215319,752,0.069100507,752,0.038833585
751,0.197175652,751,0.068972327,751,0.038629878
750,0.196983874,750,0.068544142,750,0.038625266
749,0.19627586,749,0.069080472,749,0.039366856
748,0.1958161,748,0.069066361,748,0.039305557
747,0.195226833,747,0.06990286,747,0.039473265
746,0.195489615,746,0.068701431,746,0.038763788
745,0.195301458,745,0.069571495,745,0.038690798
744,0.194670051,744,0.069586292,744,0.038484924
743,0.194361478,743,0.069772653,743,0.039186295
742,0.194096908,742,0.069134802,742,0.03892817
741,0.193873629,741,0.069564931,741,0.038887657
740,0.193290904,740,0.070068941,740,0.039551031
739,0.192920506,739,0.069940656,739,0.039233468
738,0.193019927,738,0.069497004,738,0.039026119
737,0.192879781,737,0.069499433,737,0.039241631
736,0.192546651,736,0.069431998,736,0.039150462
735,0.191972718,735,0.069541842,735,0.039208055
734,0.191860884,734,0.070019454,734,0.038872313
733,0.191821918,733,0.069635972,733,0.038916986
732,0.191502392,732,0.070035271,732,0.039045744
731,0.190872267,731,0.070580788,731,0.039660778
730,0.190724537,730,0.070069797,730,0.039157316
729,0.190566734,729,0.070562452,729,0.039706524
728,0.190639332,728,0.070049383,728,0.039082933
727,0.190083578,727,0.070396215,727,0.039227746
726,0.1902055,726,0.069817334,726,0.038975116
725,0.189440161,725,0.070624277,725,0.039507907
724,0.189579204,724,0.070272245,724,0.0395495
723,0.188966259,723,0.070723064,723,0.039982993
722,0.189096913,722,0.070756696,722,0.039451323
721,0.188613951,721,0.070903413,721,0.03937706
720,0.188878641,720,0.070666678,720,0.039310317
719,0.188086733,719,0.070923351,719,0.039623085
718,0.18795611,718,0.070998147,718,0.039986998
717,0.187637895,717,0.07127469,717,0.039786663
716,0.187578291,716,0.071102567,716,0.039626006
715,0.187395006,715,0.071302481,715,0.040004224
714,0.186946735,714,0.071456097,714,0.040298663
713,0.187078103,713,0.071254678,713,0.039653488
712,0.186777011,712,0.071521401,712,0.03989533
711,0.18664965,711,0.071390435,711,0.039732337
710,0.186209694,710,0.071727492,710,0.040155992
709,0.186321542,709,0.071699373,709,0.039541703
708,0.186190695,708,0.071473219,708,0.040180523
707,0.185938001,707,0.07160449,707,0.039990261
706,0.185521752,706,0.072281994,706,0.040124871
705,0.185568571,705,0.071764596,705,0.040142417
704,0.185344845,704,0.07196594,704,0.040260747
703,0.185240105,703,0.07186266,703,0.040141821
702,0.18490082,702,0.07213939,702,0.040132537
701,0.184874311,701,0.07226976,701,0.040404305
700,0.184431568,700,0.072735876,700,0.040544163
699,0.184232876,699,0.07266023,699,0.040471274
698,0.184281498,698,0.072379775,698,0.040760998
697,0.184296966,697,0.072228305,697,0.040322155
696,0.183748081,696,0.072687097,696,0.040945739
695,0.183753103,695,0.072640672,695,0.040862657
694,0.183785707,694,0.072635047,694,0.040739302
693,0.183256745,693,0.073144808,693,0.040959306
692,0.183183134,692,0.073032334,692,0.040974811
691,0.183236614,691,0.072885901,691,0.040655266
690,0.183112323,690,0.073017783,690,0.041156482
689,0.18280834,689,0.073279254,689,0.041017141
688,0.182788506,688,0.073239237,688,0.040831856
687,0.182662144,687,0.073624715,687,0.041273009
686,0.182233259,686,0.073890843,686,0.041263618
685,0.182234794,685,0.073833987,685,0.041329805
684,0.182154536,684,0.073813215,684,0.041093934
683,0.182058677,683,0.073939212,683,0.041109558
682,0.181488395,682,0.074258506,682,0.041858908
681,0.181774736,681,0.073956244,681,0.041317876
680,0.181640536,680,0.074319877,680,0.041198093
679,0.181513205,679,0.074270576,679,0.041309763
678,0.181360245,678,0.074532494,678,0.04143846
677,0.180905134,677,0.074911036,677,0.0417029
676,0.181073785,676,0.074709915,676,0.041533586
675,0.180880085,675,0.07486625,675,0.041762058
674,0.18078579,674,0.07502012,674,0.041572642
673,0.180638745,673,0.075064398,673,0.041767102
672,0.18051441,672,0.075067014,672,0.041984405
671,0.18030715,671,0.075458251,671,0.0419949
670,0.180161282,670,0.075502202,670,0.042007048
669,0.180233717,669,0.075513594,669,0.042029917
668,0.179921284,668,0.075589962,668,0.042240448
667,0.179871425,667,0.07592497,667,0.042090233
666,0.179867104,666,0.075753577,666,0.04215692
665,0.179534197,665,0.076147251,665,0.042263757
664,0.179518849,664,0.076303892,664,0.042542771
663,0.179396689,663,0.076257393,663,0.042483106
662,0.17915304,662,0.076887406,662,0.04266027
661,0.178993911,661,0.076934777,661,0.04266347
660,0.178906918,660,0.076918833,660,0.042914741
659,0.178651437,659,0.077646129,659,0.042847708
658,0.178727835,658,0.077455774,658,0.04298744
657,0.178834111,657,0.077258609,657,0.042819653
656,0.178628236,656,0.077868432,656,0.042846136
655,0.178290054,655,0.078177311,655,0.043399893
654,0.178390801,654,0.078196399,654,0.043072328
653,0.17828162,653,0.078596361,653,0.043376662
652,0.177873805,652,0.078992523,652,0.043507751
651,0.177898794,651,0.079124756,651,0.043658771
650,0.177794755,650,0.079671271,650,0.043906406
649,0.177640364,649,0.079827569,649,0.043816745
648,0.177629381,648,0.080073342,648,0.043828398
647,0.177293882,647,0.080536664,647,0.044087134
646,0.177256435,646,0.081153639,646,0.044264067
645,0.17720668,645,0.081372656,645,0.044107016
644,0.177115127,644,0.081835032,644,0.044394933
643,0.177116796,643,0.0820169,643,0.044165272
642,0.176922008,642,0.082828492,642,0.044529829
641,0.176913962,641,0.083392277,641,0.044780772
640,0.176784307,640,0.083785564,640,0.044630568
639,0.176772252,639,0.084227376,639,0.044853985
638,0.176414311,638,0.085186176,638,0.04508803
637,0.176658988,637,0.085264578,637,0.045147166
636,0.176498205,636,0.08589901,636,0.045307979
635,0.176158577,635,0.086851358,635,0.045699894
634,0.176040649,634,0.087641962,634,0.045760233
633,0.176097378,633,0.088209048,633,0.045901049
632,0.17589885,632,0.088621452,632,0.046184976
631,0.175835162,631,0.089192964,631,0.046022799
630,0.175809562,630,0.089754507,630,0.046349369
629,0.17578496,629,0.089994207,629,0.046460934
628,0.175697431,628,0.090608478,628,0.046594311
627,0.175739169,627,0.090692461,627,0.046467789
626,0.175924122,626,0.090739064,626,0.04641654
625,0.175739989,625,0.091499157,625,0.046686132
624,0.175512582,624,0.092107438,624,0.047038503
623,0.175449029,623,0.092349023,623,0.0473454
622,0.175360173,622,0.09252087,622,0.047344591
621,0.175634548,621,0.092551172,621,0.04731812
620,0.175486833,620,0.092898406,620,0.047522854
619,0.175389975,619,0.093091927,619,0.047726646
618,0.175553292,618,0.092967659,618,0.047683511
617,0.175367534,617,0.093224801,617,0.048110746
616,0.175429061,616,0.093466625,616,0.047763776
615,0.175401807,615,0.093340896,615,0.047923222
614,0.175272927,614,0.09358044,614,0.047935102
613,0.175461471,613,0.093450703,613,0.048079774
612,0.175434411,612,0.093484439,612,0.048115112
611,0.175409019,611,0.0936886,611,0.048327573
610,0.175183639,610,0.093781658,610,0.048590392
609,0.175434873,609,0.093436606,609,0.048392475
608,0.175287217,608,0.093875952,608,0.048879035
607,0.175193593,607,0.0937301,607,0.048750401
606,0.17514725,606,0.094232574,606,0.048896506
605,0.175024763,605,0.094072454,605,0.04913158
604,0.175009146,604,0.094227202,604,0.049188253
603,0.174882084,603,0.094282582,603,0.049412027
602,0.174995214,602,0.094155401,602,0.049215302
601,0.174901068,601,0.094289981,601,0.049311306
600,0.174981222,600,0.094121993,600,0.049379166
599,0.17475839,599,0.094590388,599,0.049720667
598,0.174479842,598,0.094627276,598,0.0501149
597,0.174666345,597,0.094486251,597,0.04997858
596,0.17464897,596,0.094648294,596,0.049912162
595,0.174392045,595,0.095022306,595,0.050064702
594,0.174145579,594,0.095014699,594,0.050439302
593,0.174192593,593,0.095270127,593,0.050687317
592,0.174169973,592,0.095441461,592,0.050643478
591,0.174229354,591,0.095325701,591,0.050675534
590,0.174087301,590,0.095591664,590,0.051027372
589,0.17385371,589,0.09575735,589,0.051017851
588,0.174025029,588,0.095856078,588,0.051037882
587,0.173613936,587,0.096356139,587,0.051399045
586,0.173661768,586,0.096404232,586,0.051406797
585,0.17345497,585,0.096340761,585,0.051756486
584,0.173702508,584,0.096745498,584,0.051816303
583,0.173447713,583,0.097056709,583,0.052002627
582,0.17334041,582,0.097271204,582,0.052363425
581,0.173473299,581,0.097459167,581,0.052298192
580,0.173598141,580,0.097220197,580,0.052133486
579,0.173277021,579,0.098238334,579,0.052596122
578,0.173494652,578,0.097900853,578,0.052717775
577,0.173293173,577,0.09825784,577,0.05302538
576,0.173335388,576,0.098617591,576,0.053186301
575,0.173117369,575,0.099018775,575,0.053445812
574,0.173371613,574,0.09893021,574,0.0532615
573,0.173173979,573,0.099475428,573,0.053908121
572,0.173297733,572,0.099464685,572,0.054008331
571,0.173485354,571,0.099721015,571,0.053912777
570,0.173283264,570,0.100117378,570,0.05414135
569,0.173346922,569,0.100361504,569,0.054383624
568,0.173367024,568,0.100719936,568,0.054395095
567,0.173301011,567,0.100880988,567,0.055044521
566,0.17345795,566,0.101371184,566,0.054940309
565,0.173294187,565,0.101893909,565,0.055209249
564,0.173600614,564,0.101646565,564,0.055315349
563,0.173476502,563,0.102251738,563,0.055807084
562,0.173293024,562,0.102829814,562,0.056127433
561,0.173722893,561,0.10276185,561,0.056020457
560,0.173666939,560,0.103233494,560,0.056136563
559,0.173489124,559,0.10401208,559,0.056805771
558,0.173509479,558,0.104036778,558,0.056718364
557,0.173637524,557,0.104384199,557,0.057035308
556,0.173637644,556,0.104948014,556,0.057437602
555,0.173636049,555,0.105306886,555,0.05758258
554,0.173781097,554,0.10551282,554,0.05777669
553,0.173820883,553,0.105947807,553,0.058119472
552,0.173945159,552,0.106513225,552,0.058201157
551,0.173941568,551,0.106691629,551,0.058619641
550,0.173914209,550,0.107321248,550,0.058745068
549,0.1739797,549,0.107629582,549,0.059054717
548,0.173898831,548,0.107933693,548,0.059440393
547,0.174210563,547,0.10821157,547,0.059299957
546,0.174198777,546,0.108702801,546,0.059731115
545,0.17427665,545,0.109236032,545,0.060013205
544,0.174260676,544,0.109746851,544,0.060442396
543,0.174365699,543,0.110190772,543,0.060713336
542,0.174444333,542,0.110652484,542,0.060738552
541,0.174510911,541,0.111039706,541,0.061103974
540,0.174681991,540,0.111540705,540,0.061266724
539,0.17479977,539,0.111758828,539,0.061580565
538,0.174989328,538,0.112194121,538,0.061676208
537,0.174864665,537,0.113033816,537,0.062032893
536,0.174912795,536,0.113406323,536,0.062410258
535,0.175051719,535,0.113913566,535,0.062746786
534,0.175012291,534,0.114575751,534,0.063154407
533,0.175134465,533,0.114876501,533,0.063277021
532,0.175066903,532,0.115846813,532,0.06346821
531,0.175214246,531,0.116052836,531,0.063692607
530,0.175196618,530,0.11669974,530,0.064003311
529,0.175406605,529,0.116801687,529,0.064400859
528,0.1755151,528,0.117562622,528,0.064480491
527,0.175500676,527,0.118290119,527,0.065040626
526,0.175413087,526,0.11879959,526,0.065442547
525,0.175486475,525,0.119503222,525,0.065706842
524,0.175654218,524,0.120160922,524,0.065651283
523,0.175741971,523,0.120511957,523,0.06641233
522,0.176055178,522,0.121178269,522,0.066362776
521,0.175777927,521,0.121969782,521,0.067259744
520,0.176050171,520,0.122278608,520,0.067133494
519,0.175956607,519,0.123168886,519,0.067740813
518,0.17604737,518,0.123920232,518,0.068020344
517,0.176121578,517,0.124545552,517,0.068178952
516,0.176078245,516,0.125338808,516,0.068617411
515,0.176306561,515,0.125933453,515,0.068784609
514,0.176597089,514,0.126370519,514,0.069083415
513,0.176507652,513,0.127109423,513,0.069758184
512,0.176572606,512,0.127566323,512,0.070098057
511,0.176688924,511,0.12849237,511,0.07046371
510,0.176779181,510,0.129178822,510,0.070597664
509,0.176897466,509,0.129749805,509,0.071104392
508,0.176857084,508,0.130503193,508,0.071469553
507,0.177132055,507,0.131254256,507,0.071710609
506,0.177048072,506,0.132015243,506,0.072490126
505,0.177153468,505,0.132706523,505,0.072618186
504,0.177185893,504,0.133431241,504,0.073120639
503,0.177315384,503,0.134171799,503,0.073453188
502,0.177458003,502,0.134885907,502,0.073927395
501,0.17736195,501,0.135896921,501,0.074626081
