wavelength0,Abs0,wavelength1,Abs1,wavelength2,Abs2
500,0.177516863,500,0.136456937,500,0.074811049
499,0.177770108,499,0.13699837,499,0.075177431
498,0.177620024,498,0.138046518,498,0.075568117
497,0.177960798,497,0.138688117,497,0.076088801
496,0.177861184,496,0.139789462,496,0.076551937
495,0.177998513,495,0.140386924,495,0.076925725
494,0.177915216,494,0.141254082,494,0.077933133
493,0.178162769,493,0.141757116,493,0.078003481
492,0.178147093,492,0.142684102,492,0.078828618
491,0.178484604,491,0.143184573,491,0.079027116
490,0.17814444,490,0.144430444,490,0.079903327
489,0.17851764,489,0.145023808,489,0.080015168
488,0.178476915,488,0.146132663,488,0.080753036
487,0.178674355,487,0.146820009,487,0.081164189
486,0.178711623,486,0.147746638,486,0.081829093
485,0.178815931,485,0.14858,485,0.082182363
484,0.178701237,484,0.149405181,484,0.083207071
483,0.179012165,483,0.149902761,483,0.083419532
482,0.179109007,482,0.150807127,482,0.08398094
481,0.179358736,481,0.151486471,481,0.084232025
480,0.179303497,480,0.152376354,480,0.085032731
479,0.17934911,479,0.152977139,479,0.085778415
478,0.179636478,478,0.153944939,478,0.085987255
477,0.179707259,477,0.15423961,477,0.086840704
476,0.179665983,476,0.155435026,476,0.087384745
475,0.179713324,475,0.156169161,475,0.088305533
474,0.179957286,474,0.156778306,474,0.08864221
473,0.179829821,473,0.157801464,473,0.089579418
472,0.180234224,472,0.158143863,472,0.089710169
471,0.180094153,471,0.159278631,471,0.090643846
470,0.180060953,470,0.160091817,470,0.091496892
469,0.180433855,469,0.160245732,469,0.092054479
468,0.180368394,468,0.161260814,468,0.092846408
467,0.180422992,467,0.162140161,467,0.093124934
466,0.180816174,466,0.162518308,466,0.093502544
465,0.180845171,465,0.163209364,465,0.094459355
464,0.180876777,464,0.164029121,464,0.09504737
463,0.180927351,463,0.164791971,463,0.095366612
462,0.180868372,462,0.165544182,462,0.096338533
461,0.181277797,461,0.166232452,461,0.096458502
460,0.181444675,460,0.166624844,460,0.097118147
459,0.181563541,459,0.167420015,459,0.097386763
458,0.181637183,458,0.167794928,458,0.098039322
457,0.181612179,457,0.168920323,457,0.098519631
456,0.181711957,456,0.169151023,456,0.099127971
455,0.181791142,455,0.169907123,455,0.099633187
454,0.181994781,454,0.170715511,454,0.10002403
453,0.182175532,453,0.171109825,453,0.100078784
452,0.182241723,452,0.171649173,452,0.100565821
451,0.182246804,451,0.172354743,451,0.1009176
450,0.182558164,450,0.172979564,450,0.101361871
449,0.182595059,449,0.173478708,449,0.101795599
448,0.182886511,448,0.173960507,448,0.102048591
447,0.182596669,447,0.175076544,447,0.102499493
446,0.182933882,446,0.174874574,446,0.102711022
445,0.183144957,445,0.175879374,445,0.103002876
444,0.18328011,444,0.176755458,444,0.103429966
443,0.183458552,443,0.177068308,443,0.103730619
442,0.183477148,442,0.177981392,442,0.104093522
441,0.18363744,441,0.178591982,441,0.104251854
440,0.183410794,440,0.179940209,440,0.105045751
439,0.183596164,439,0.180446759,439,0.105038472
438,0.183942452,438,0.181085527,438,0.105354391
437,0.183968663,437,0.18222554,437,0.106134839
436,0.18424727,436,0.182411775,436,0.106205583
435,0.184293568,435,0.183728412,435,0.10671033
434,0.184237614,434,0.185045511,434,0.107401595
433,0.184486553,433,0.185495526,433,0.107612073
432,0.184602901,432,0.187072158,432,0.108386725
431,0.184615582,431,0.187980682,431,0.108902834
430,0.184638977,430,0.189000577,430,0.109751649
429,0.184924364,429,0.190566972,429,0.110489138
428,0.185280636,428,0.191555753,428,0.110700883
427,0.185199648,427,0.192775697,427,0.111674056
426,0.185271189,426,0.194538638,426,0.112434968
425,0.185314387,425,0.196002677,425,0.11411275
424,0.18535921,424,0.197262272,424,0.114723995
423,0.185514167,423,0.198424473,423,0.115600422
422,0.185724095,422,0.199628115,422,0.116615593
421,0.185994491,421,0.20143348,421,0.116957635
420,0.185898766,420,0.203301922,420,0.11881882
419,0.186013475,419,0.204867959,419,0.120015316
418,0.185873509,418,0.207048863,418,0.121081755
417,0.186205357,417,0.20792912,417,0.122462995
416,0.186459363,416,0.210015595,416,0.123489469
415,0.18641232,415,0.212125137,415,0.125051677
414,0.186839625,414,0.213024676,414,0.125932023
413,0.186818287,413,0.214973673,413,0.127477273
412,0.186885715,412,0.217276067,412,0.128985107
411,0.186884716,411,0.218916714,411,0.130644292
410,0.18723236,410,0.220809147,410,0.13162531
409,0.187031344,409,0.223151058,409,0.133576691
408,0.187386125,408,0.224912033,408,0.135413751
407,0.187616482,407,0.226456627,407,0.136164218
406,0.187394694,406,0.228956014,406,0.138198346
405,0.18775025,405,0.23097077,405,0.140170291
404,0.187894017,404,0.232826009,404,0.14145653
403,0.188012376,403,0.234563455,403,0.143287465
402,0.187955901,402,0.237260103,402,0.145082086
401,0.187987268,401,0.239118844,401,0.146785379
400,0.188250095,400,0.241405711,400,0.148485035
399,0.188656315,399,0.24370414,399,0.149871171
398,0.188521281,398,0.246065885,398,0.152197734
397,0.188822419,397,0.247959897,397,0.154232562
396,0.189209789,396,0.250000089,396,0.155423403
395,0.189056262,395,0.253229916,395,0.157776997
394,0.189329743,394,0.254637301,394,0.15934509
393,0.189221755,393,0.258184224,393,0.1621252
392,0.189630047,392,0.260283053,392,0.16382055
391,0.189764455,391,0.262840718,391,0.166046545
390,0.189816475,390,0.265063673,390,0.168243155
389,0.18974182,389,0.26833263,389,0.170694307
388,0.190526873,388,0.270417899,388,0.172080815
387,0.190498814,387,0.273107648,387,0.174719572
386,0.191071689,386,0.27592054,386,0.176358283
385,0.190485045,385,0.279707462,385,0.179731458
384,0.19098489,384,0.281669587,384,0.182018444
383,0.190955192,383,0.285043567,383,0.184523761
382,0.191909164,382,0.286755115,382,0.186647132
381,0.19127664,381,0.290234834,381,0.189422593
380,0.191700548,380,0.293576419,380,0.192392632
379,0.191520542,379,0.297270328,379,0.19562602
378,0.192242771,378,0.300159872,378,0.197542206
377,0.192595422,377,0.302587867,377,0.200642318
376,0.19240807,376,0.306128293,376,0.203928962
375,0.192809522,375,0.309028894,375,0.206935495
374,0.192670032,374,0.313490838,374,0.209818021
373,0.193261415,373,0.316248983,373,0.212763369
372,0.193034425,372,0.319664806,372,0.217184201
371,0.193552032,371,0.324037939,371,0.220115244
370,0.193949565,370,0.327839732,370,0.223124847
369,0.193501189,369,0.331469238,369,0.227853879
368,0.193994522,368,0.33507815,368,0.230884075
367,0.194544524,367,0.339097768,367,0.234995261
366,0.194643185,366,0.342931926,366,0.23883453
365,0.195032582,365,0.347070992,365,0.24257268
364,0.194491327,364,0.352172732,364,0.247586057
363,0.194780663,363,0.355985701,363,0.25262323
362,0.195766896,362,0.35968864,362,0.255099595
361,0.195168808,361,0.364254892,361,0.260571569
360,0.195765019,360,0.36863783,360,0.264119893
359,0.195920169,359,0.372448683,359,0.268463552
358,0.196277767,358,0.377372831,358,0.273484856
357,0.196100384,357,0.3811647,357,0.277737916
356,0.196648046,356,0.385831565,356,0.281334907
355,0.196380779,355,0.390643209,355,0.287117302
354,0.196890429,354,0.39513728,354,0.291075975
353,0.197389901,353,0.398444086,353,0.296138793
352,0.197162077,352,0.403651476,352,0.300136864
351,0.196819589,351,0.408092737,351,0.306503445
350,0.197025716,350,0.412370116,350,0.311502993
349,0.197445616,349,0.416330963,349,0.314832807
348,0.19719775,348,0.421883464,348,0.320187569
347,0.196651876,347,0.425814629,347,0.326884091
346,0.196512908,346,0.432295799,346,0.330622196
345,0.196560964,345,0.43825236,345,0.336166591
344,0.197248012,344,0.439577788,344,0.339818955
343,0.196493492,343,0.446606755,343,0.345707655
342,0.197154254,342,0.449542224,342,0.350798696
341,0.198765531,341,0.452511936,341,0.353418201
340,0.196920767,340,0.460959256,340,0.360661358
339,0.196616978,339,0.46459651,339,0.366177827
338,0.197195873,338,0.467482805,338,0.371153474
337,0.197376654,337,0.473325104,337,0.376745999
336,0.197679505,336,0.476750583,336,0.381737232
335,0.19726032,335,0.483400434,335,0.388275713
334,0.197437942,334,0.487231374,334,0.392444998
333,0.19644849,333,0.490739644,333,0.398689747
332,0.196540862,332,0.496499032,332,0.403443962
331,0.196407631,331,0.502512336,331,0.407876551
330,0.195715904,330,0.508600831,330,0.415188611
329,0.196076915,329,0.510080874,329,0.418743581
328,0.195239291,328,0.514677286,328,0.425715476
327,0.194378123,327,0.5209108,327,0.432342172
326,0.193004713,326,0.524522901,326,0.436449587
325,0.192475081,325,0.528925896,325,0.442880154
324,0.191895321,324,0.534645319,324,0.447864711
323,0.188481808,323,0.541972876,323,0.454953224
322,0.187728912,322,0.545487166,322,0.46066606
321,0.184041932,321,0.551472008,321,0.464949757
320,0.182134181,320,0.557248175,320,0.47219649
319,0.181297958,319,0.561923385,319,0.479438126
318,0.182844862,318,0.566782713,318,0.483468592
317,0.183025524,317,0.571235597,317,0.489630163
316,0.182856813,316,0.577057123,316,0.49557817
315,0.18269755,315,0.579261541,315,0.50157547
314,0.180247873,314,0.588414431,314,0.510599315
313,0.180961624,313,0.590147913,313,0.512067735
312,0.179985181,312,0.594771624,312,0.518633306
311,0.180127621,311,0.598421335,311,0.52373302
310,0.178281426,310,0.607709706,310,0.529803336
309,0.177479893,309,0.609957695,309,0.536602497
308,0.176038206,308,0.616282642,308,0.54291153
307,0.174076349,307,0.621925592,307,0.54992801
306,0.171823278,306,0.62819165,306,0.555685818
305,0.171457633,305,0.63190949,305,0.560305774
304,0.170860469,304,0.636364758,304,0.565728962
303,0.169625133,303,0.640490651,303,0.571897686
302,0.168559238,302,0.643376291,302,0.576393545
301,0.166683093,301,0.650316656,301,0.581659734
300,0.164489761,300,0.654117644,300,0.589436829
299,0.161290124,299,0.661901474,299,0.595983088
298,0.160042152,298,0.662877441,298,0.600492299
297,0.15851976,297,0.669503987,297,0.606970251
296,0.158057258,296,0.673822641,296,0.610307157
295,0.156360433,295,0.678750873,295,0.617935479
294,0.156162515,294,0.68109256,294,0.620675206
293,0.155252904,293,0.684909999,293,0.627309322
292,0.153659299,292,0.689845324,292,0.63079977
291,0.152734444,291,0.692550838,291,0.634259343
290,0.153565899,290,0.69420898,290,0.638403177
289,0.153551161,289,0.699473023,289,0.640249729
288,0.151413426,288,0.701986253,288,0.648638845
287,0.152086809,287,0.703676283,287,0.649677575
286,0.152377233,286,0.707338214,286,0.654798091
285,0.152082026,285,0.711983442,285,0.659333527
284,0.15416123,284,0.709518492,284,0.659603119
283,0.154537201,283,0.712695956,283,0.6613065
282,0.155890122,282,0.713467598,282,0.663150489
281,0.159302384,281,0.712531686,281,0.661082804
280,0.162683889,280,0.711179078,280,0.664055467
279,0.164895073,279,0.710944951,279,0.665478647
278,0.164244324,278,0.714318574,278,0.667366386
277,0.163067401,277,0.718502522,277,0.671497107
276,0.162095681,276,0.719891489,276,0.67247504
275,0.162315458,275,0.722313702,275,0.676644564
274,0.162890658,274,0.723003805,274,0.677915096
273,0.163869709,273,0.721895754,273,0.679119825
272,0.166947663,272,0.719565094,272,0.678459644
271,0.167623773,271,0.720310569,271,0.677380264
270,0.166369647,270,0.723569214,270,0.679534137
269,0.165987849,269,0.725452125,269,0.681855083
268,0.165097535,268,0.728009582,268,0.684163392
267,0.1648992,267,0.727762282,267,0.68520695
266,0.164746463,266,0.727652967,266,0.686987996
265,0.165489197,265,0.728865802,265,0.687362492
264,0.165809125,264,0.727417946,264,0.688460231
263,0.166284829,263,0.726799309,263,0.688536704
262,0.16694063,262,0.727522016,262,0.687880039
261,0.167102099,261,0.728528738,261,0.687738478
260,0.167567343,260,0.726921737,260,0.687921286
259,0.167001277,259,0.72921586,259,0.688267291
258,0.168360114,258,0.727244258,258,0.68807739
257,0.168101996,257,0.727063119,257,0.687072992
256,0.168529362,256,0.726955712,256,0.685468197
255,0.169576928,255,0.726549804,255,0.686004758
254,0.169581443,254,0.725294709,254,0.685990155
253,0.169756785,253,0.724014044,253,0.686376989
252,0.169765547,252,0.723592281,252,0.68503803
251,0.170857132,251,0.722952664,251,0.68343699
250,0.171578199,250,0.721140266,250,0.682963252
249,0.171036482,249,0.72209847,249,0.685011149
248,0.171605557,248,0.722072721,248,0.682167947
247,0.171780795,247,0.720466197,247,0.680442512
246,0.171978876,246,0.71799016,246,0.679409981
245,0.17263478,245,0.717788756,245,0.677214801
244,0.172531247,244,0.716428518,244,0.678563654
243,0.172764108,243,0.714913428,243,0.675870478
242,0.173612699,242,0.712086141,242,0.674245715
241,0.174394012,241,0.710215628,241,0.672832072
240,0.175753728,240,0.705362558,240,0.670143127
239,0.178414449,239,0.700207472,239,0.664253354
238,0.182174549,238,0.695608378,238,0.659739256
237,0.187583312,237,0.689735353,237,0.653762996
236,0.195477516,236,0.679657638,236,0.644619882
235,0.204513386,235,0.671756625,235,0.634756863
234,0.212840393,234,0.66394937,234,0.629033923
233,0.219924837,233,0.660542786,233,0.625199974
232,0.227273658,232,0.656660795,232,0.620060921
231,0.235485137,231,0.651552141,231,0.6141783
230,0.242984131,230,0.646036148,230,0.611153483
229,0.249473557,229,0.640606523,229,0.606939197
228,0.256862223,228,0.636879325,228,0.601784945
227,0.264550865,227,0.631446362,227,0.59788543
226,0.270065486,226,0.627961755,226,0.59570545
225,0.277538151,225,0.624126792,225,0.588433921
224,0.283429891,224,0.619546711,224,0.586313188
223,0.288338423,223,0.616863847,223,0.584255397
222,0.294926971,222,0.612879276,222,0.579342544
221,0.302504271,221,0.605870485,221,0.574993968
220,0.311401725,220,0.602555156,220,0.568603873
219,0.320832551,219,0.59660095,219,0.562395811
218,0.330794156,218,0.588171542,218,0.553943276
217,0.339715779,217,0.578580082,217,0.548825324
216,0.351636052,216,0.568800867,216,0.543563366
215,0.362102777,215,0.562998951,215,0.531869113
214,0.372538835,214,0.556283116,214,0.527219832
213,0.384288967,213,0.545041382,213,0.517766178
212,0.396071762,212,0.538317382,212,0.506780267
211,0.406529158,211,0.531306386,211,0.500364482
210,0.4174155,210,0.524107754,210,0.492871612
209,0.425101638,209,0.518594503,209,0.49144268
208,0.436054111,208,0.508715451,208,0.48023805
207,0.445278853,207,0.501060367,207,0.474243552
206,0.452846468,206,0.50013417,206,0.470907927
205,0.460675597,205,0.493714601,205,0.467346191
204,0.469735444,204,0.488328725,204,0.458309174
203,0.473582238,203,0.486549497,203,0.458936304
202,0.484341145,202,0.478780508,202,0.449959368
201,0.489131659,201,0.477902979,201,0.447399765
200,0.492931604,200,0.475967974,200,0.446432978
199,0.496095628,,,,
