2theta (700C),intensity (700C)
0.2135,-1324.46697
0.21892,-1319.70416
0.22435,-1317.61006
0.22978,-1314.10869
0.2352,-1314.7705
0.24063,-1312.88435
0.24605,-1312.95012
0.25148,-1310.74214
0.25691,-1310.32106
0.26233,-1309.10619
0.26776,-1307.95145
0.27318,-1306.32828
0.27861,-1304.95316
0.28404,-1303.39331
0.28946,-1302.18417
0.29489,-1301.16858
0.30031,-1300.71764
0.30574,-1300.17617
0.31117,-1299.5474
0.31659,-1298.36949
0.32202,-1297.02853
0.32744,-1296.5361
0.33287,-1295.76422
0.3383,-1295.15713
0.34372,-1294.46899
0.34915,-1294.02606
0.35458,-1292.91684
0.36,-1292.18667
0.36543,-1291.31098
0.37085,-1290.51067
0.37628,-1289.40605
0.38171,-1288.30584
0.38713,-1286.43669
0.39256,-1283.7461
0.39798,-1278.74417
0.40341,-1270.19955
0.40884,-1260.2722
0.41426,-1245.24176
0.41969,-1228.72306
0.42511,-1208.86224
0.43054,-1190.67479
0.43597,-1168.80751
0.44139,-1150.35764
0.44682,-1128.64359
0.45224,-1118.22368
0.45767,-1105.21054
0.4631,-1096.95653
0.46852,-1081.35392
0.47395,-1075.40346
0.47937,-1069.32125
0.4848,-1067.7162
0.49023,-1064.82408
0.49565,-1065.49977
0.50108,-1067.36879
0.5065,-1070.00817
0.51193,-1073.01204
0.51736,-1077.38442
0.52278,-1083.89308
0.52821,-1088.01844
0.53363,-1093.41794
0.53906,-1095.45031
0.54449,-1100.97538
0.54991,-1102.96285
0.55534,-1108.37554
0.56076,-1109.96074
0.56619,-1115.01189
0.57162,-1116.4975
0.57704,-1120.67185
0.58247,-1122.45764
0.58789,-1125.36588
0.59332,-1126.59131
0.59875,-1129.55584
0.60417,-1131.33628
0.6096,-1133.6064
0.61502,-1134.57624
0.62045,-1137.23087
0.62588,-1140.23586
0.6313,-1143.16512
0.63673,-1145.44817
0.64215,-1148.12583
0.64758,-1150.83724
0.65301,-1153.78537
0.65843,-1156.96381
0.66386,-1160.10712
0.66928,-1163.26084
0.67471,-1165.73233
0.68014,-1168.49659
0.68556,-1171.02173
0.69099,-1173.7459
0.69641,-1176.24581
0.70184,-1178.42516
0.70727,-1180.55551
0.71269,-1182.85901
0.71812,-1184.91239
0.72355,-1186.72229
0.72897,-1188.62763
0.7344,-1190.37851
0.73982,-1191.89272
0.74525,-1193.31594
0.75068,-1194.90821
0.7561,-1196.66402
0.76153,-1198.10363
0.76695,-1199.55272
0.77238,-1200.99904
0.77781,-1202.3209
0.78323,-1203.54355
0.78866,-1204.9599
0.79408,-1206.38099
0.79951,-1207.52578
0.80494,-1208.48085
0.81036,-1209.26895
0.81579,-1210.33616
0.82121,-1211.42771
0.82664,-1212.38336
0.83207,-1213.17081
0.83749,-1213.66645
0.84292,-1214.51163
0.84834,-1215.25728
0.85377,-1216.04983
0.8592,-1216.76408
0.86462,-1217.80372
0.87005,-1218.67083
0.87547,-1219.28565
0.8809,-1219.83395
0.88633,-1220.62326
0.89175,-1221.43357
0.89718,-1222.1541
0.9026,-1222.69664
0.90803,-1223.19232
0.91346,-1223.55017
0.91888,-1223.96009
0.92431,-1224.6166
0.92973,-1225.05964
0.93516,-1225.88748
0.94059,-1226.37062
0.94601,-1226.82698
0.95144,-1227.22293
0.95686,-1227.8127
0.96229,-1228.21342
0.96772,-1228.46741
0.97314,-1228.66166
0.97857,-1229.06224
0.98399,-1229.52081
0.98942,-1229.98355
0.99485,-1230.25337
1.00027,-1230.46053
1.0057,-1230.77114
1.01112,-1231.20354
1.01655,-1231.60715
1.02198,-1231.92884
1.0274,-1232.06366
1.03283,-1232.12104
1.03825,-1232.29811
1.04368,-1232.42288
1.04911,-1232.58999
1.05453,-1232.77082
1.05996,-1233.14318
1.06539,-1233.44974
1.07081,-1233.85556
1.07624,-1234.20054
1.08166,-1234.57779
1.08709,-1235.07405
1.09252,-1235.31351
1.09794,-1235.60958
1.10337,-1236.04497
1.10879,-1236.506
1.11422,-1236.68864
1.11965,-1236.90918
1.12507,-1236.93257
1.1305,-1237.1967
1.13592,-1237.31489
1.14135,-1237.35554
1.14678,-1237.54012
1.1522,-1237.66924
1.15763,-1237.97232
1.16305,-1238.26639
1.16848,-1238.64305
1.17391,-1238.84157
1.17933,-1239.07661
1.18476,-1239.21012
1.19018,-1239.4618
1.19561,-1239.50381
1.20104,-1239.57809
1.20646,-1239.69308
1.21189,-1239.75473
1.21731,-1239.77124
1.22274,-1239.93733
1.22817,-1240.13089
1.23359,-1240.28381
1.23902,-1240.25248
1.24444,-1240.38527
1.24987,-1240.44284
1.2553,-1240.41017
1.26072,-1240.53985
1.26615,-1240.9328
1.27157,-1241.03012
1.277,-1241.14293
1.28243,-1241.43956
1.28785,-1241.48374
1.29328,-1241.52941
1.2987,-1241.64353
1.30413,-1241.96646
1.30956,-1242.11404
1.31498,-1242.27042
1.32041,-1242.29444
1.32583,-1242.38351
1.33126,-1242.51188
1.33669,-1242.66021
1.34211,-1242.82972
1.34754,-1242.94188
1.35296,-1243.13836
1.35839,-1243.11296
1.36382,-1243.2196
1.36924,-1243.40751
1.37467,-1243.51921
1.38009,-1243.53015
1.38552,-1243.66581
1.39095,-1243.74676
1.39637,-1244.00035
1.4018,-1244.05976
1.40722,-1244.25549
1.41265,-1244.39204
1.41808,-1244.43891
1.4235,-1244.22417
1.42893,-1244.17897
1.43436,-1244.25369
1.43978,-1244.61277
1.44521,-1244.7332
1.45063,-1244.91649
1.45606,-1245.13937
1.46149,-1245.32441
1.46691,-1245.26428
1.47234,-1245.26249
1.47776,-1245.37935
1.48319,-1245.39585
1.48862,-1245.4257
1.49404,-1245.41507
1.49947,-1245.42012
1.50489,-1245.25779
1.51032,-1245.38389
1.51575,-1245.49939
1.52117,-1245.65766
1.5266,-1245.75962
1.53202,-1245.96798
1.53745,-1245.92357
1.54288,-1245.85186
1.5483,-1245.9307
1.55373,-1246.2532
1.55915,-1246.43603
1.56458,-1246.40976
1.57001,-1246.37961
1.57543,-1246.53315
1.58086,-1246.61193
1.58628,-1246.60891
1.59171,-1246.51902
1.59714,-1246.60961
1.60256,-1246.67797
1.60799,-1246.6831
1.61341,-1246.7141
1.61884,-1246.61783
1.62427,-1246.62838
1.62969,-1246.61196
1.63512,-1246.79367
1.64054,-1246.87699
1.64597,-1246.85961
1.6514,-1246.72026
1.65682,-1246.64614
1.66225,-1246.75294
1.66767,-1246.76338
1.6731,-1246.81494
1.67853,-1246.84034
1.68395,-1246.92978
1.68938,-1246.91562
1.6948,-1246.84568
1.70023,-1246.835
1.70566,-1246.92947
1.71108,-1247.03441
1.71651,-1247.02255
1.72193,-1247.08858
1.72736,-1247.18212
1.73279,-1247.39232
1.73821,-1247.33097
1.74364,-1247.27247
1.74906,-1247.17489
1.75449,-1247.41173
1.75992,-1247.49033
1.76534,-1247.53891
1.77077,-1247.38863
1.77619,-1247.49166
1.78162,-1247.51057
1.78705,-1247.67024
1.79247,-1247.62151
1.7979,-1247.69575
1.80333,-1247.76207
1.80875,-1247.56795
1.81418,-1247.4957
1.8196,-1247.49225
1.82503,-1247.64724
1.83046,-1247.6865
1.83588,-1247.61583
1.84131,-1247.45465
1.84673,-1247.57046
1.85216,-1247.51735
1.85759,-1247.68251
1.86301,-1247.74173
1.86844,-1247.83804
1.87386,-1247.74819
1.87929,-1247.67408
1.88472,-1247.59967
1.89014,-1247.59143
1.89557,-1247.57493
1.90099,-1247.69608
1.90642,-1247.87004
1.91185,-1247.86335
1.91727,-1247.74857
1.9227,-1247.57299
1.92812,-1247.50575
1.93355,-1247.45599
1.93898,-1247.61488
1.9444,-1247.53289
1.94983,-1247.66294
1.95525,-1247.65234
1.96068,-1247.63568
1.96611,-1247.48705
1.97153,-1247.42814
1.97696,-1247.31993
1.98238,-1247.27365
1.98781,-1247.24919
1.99324,-1247.34165
1.99866,-1247.30921
2.00409,-1247.18539
2.00951,-1247.15013
2.01494,-1247.22698
2.02037,-1247.28481
2.02579,-1247.27751
2.03122,-1247.24654
2.03664,-1247.18849
2.04207,-1247.197
2.0475,-1247.24015
2.05292,-1247.26659
2.05835,-1247.39621
2.06377,-1247.42436
2.0692,-1247.57401
2.07463,-1247.66501
2.08005,-1247.74429
2.08548,-1247.74482
2.0909,-1247.72462
2.09633,-1247.73133
2.10176,-1247.79246
2.10718,-1247.91448
2.11261,-1247.99269
2.11803,-1248.12829
2.12346,-1248.31176
2.12889,-1248.34591
2.13431,-1248.35442
2.13974,-1248.32713
2.14516,-1248.40752
2.15059,-1248.40515
2.15602,-1248.40599
2.16144,-1248.50286
2.16687,-1248.5415
2.1723,-1248.50778
2.17772,-1248.45333
2.18315,-1248.54248
2.18857,-1248.6614
2.194,-1248.72074
2.19943,-1248.67751
2.20485,-1248.63627
2.21028,-1248.55814
2.2157,-1248.61885
2.22113,-1248.71846
2.22656,-1248.87687
2.23198,-1248.96344
2.23741,-1248.91343
2.24283,-1248.79444
2.24826,-1248.78559
2.25369,-1248.76078
2.25911,-1248.76673
2.26454,-1248.78002
2.26996,-1248.8109
2.27539,-1248.82814
2.28082,-1248.69058
2.28624,-1248.63888
2.29167,-1248.58824
2.29709,-1248.6865
2.30252,-1248.79061
2.30795,-1248.8776
2.31337,-1248.818
2.3188,-1248.84274
2.32422,-1248.77458
2.32965,-1248.70484
2.33508,-1248.59683
2.3405,-1248.61908
2.34593,-1248.68058
2.35135,-1248.77076
2.35678,-1248.80928
2.36221,-1248.83382
2.36763,-1248.76904
2.37306,-1248.73375
2.37848,-1248.64801
2.38391,-1248.56295
2.38934,-1248.53377
2.39476,-1248.53222
2.40019,-1248.57688
2.40561,-1248.35392
2.41104,-1248.18193
2.41647,-1248.06368
2.42189,-1248.11241
2.42732,-1248.10318
2.43274,-1247.95919
2.43817,-1247.85659
2.4436,-1247.74831
2.44902,-1247.7163
2.45445,-1247.50428
2.45987,-1247.4551
2.4653,-1247.33419
2.47073,-1247.23258
2.47615,-1247.0367
2.48158,-1247.0562
2.487,-1247.05152
2.49243,-1247.0826
2.49786,-1246.95297
2.50328,-1246.79232
2.50871,-1246.53398
2.51414,-1246.26555
2.51956,-1246.01549
2.52499,-1245.89636
2.53041,-1245.79823
2.53584,-1245.65023
2.54127,-1245.49527
2.54669,-1245.31539
2.55212,-1245.12929
2.55754,-1244.83972
2.56297,-1244.70193
2.5684,-1244.36589
2.57382,-1244.16114
2.57925,-1243.81288
2.58467,-1243.62476
2.5901,-1243.32884
2.59553,-1243.11265
2.60095,-1242.82396
2.60638,-1242.48198
2.6118,-1242.07125
2.61723,-1241.75569
2.62266,-1241.3938
2.62808,-1240.95703
2.63351,-1240.59879
2.63893,-1240.16317
2.64436,-1239.77799
2.64979,-1239.298
2.65521,-1238.86191
2.66064,-1238.22776
2.66606,-1237.71013
2.67149,-1237.18147
2.67692,-1236.77087
2.68234,-1236.15444
2.68777,-1235.49726
2.69319,-1234.74711
2.69862,-1233.97264
2.70405,-1233.20115
2.70947,-1232.46399
2.7149,-1231.67527
2.72032,-1230.80361
2.72575,-1229.88938
2.73118,-1228.78688
2.7366,-1227.65119
2.74203,-1226.50824
2.74745,-1225.40712
2.75288,-1224.11028
2.75831,-1222.73178
2.76373,-1221.26747
2.76916,-1219.71997
2.77458,-1218.05552
2.78001,-1216.33911
2.78544,-1214.45443
2.79086,-1212.4224
2.79629,-1210.30629
2.80171,-1208.04115
2.80714,-1205.597
2.81257,-1202.86464
2.81799,-1199.9888
2.82342,-1197.00981
2.82884,-1193.74247
2.83427,-1190.30689
2.8397,-1186.68122
2.84512,-1182.88013
2.85055,-1178.60561
2.85597,-1173.89691
2.8614,-1168.67232
2.86683,-1163.2367
2.87225,-1157.32096
2.87768,-1150.76599
2.88311,-1143.50237
2.88853,-1135.42108
2.89396,-1126.48099
2.89938,-1116.46262
2.90481,-1105.10468
2.91024,-1091.62229
2.91566,-1076.40294
2.92109,-1058.42845
2.92651,-1037.5324
2.93194,-1012.99843
2.93737,-984.43282
2.94279,-948.68291
2.94822,-908.24782
2.95364,-857.99376
2.95907,-799.44301
2.9645,-728.66976
2.96992,-646.67482
2.97535,-548.94973
2.98077,-440.56276
2.9862,-315.53127
2.99163,-177.97585
2.99705,-29.88185
3.00248,128.31627
3.0079,289.50218
3.01333,446.66368
3.01876,595.56981
3.02418,728.67027
3.02961,848.6024
3.03503,946.02598
3.04046,1023.68492
3.04589,1070.12852
3.05131,1099.88072
3.05674,1088.45884
3.06216,1059.59215
3.06759,993.50474
3.07302,908.91588
3.07844,796.8419
3.08387,663.04478
3.08929,512.35191
3.09472,352.04112
3.10015,188.45543
3.10557,24.60887
3.111,-130.7643
3.11642,-279.05043
3.12185,-412.19649
3.12728,-530.21242
3.1327,-634.91536
3.13813,-721.94576
3.14355,-795.76705
3.14898,-858.68557
3.15441,-911.01985
3.15983,-954.67995
3.16526,-991.55068
3.17068,-1021.51625
3.17611,-1047.28844
3.18154,-1069.00023
3.18696,-1086.98633
3.19239,-1101.69274
3.19781,-1114.23334
3.20324,-1125.21988
3.20867,-1134.84261
3.21409,-1143.00338
3.21952,-1150.23143
3.22494,-1156.57886
3.23037,-1162.43329
3.2358,-1167.4709
3.24122,-1171.87987
3.24665,-1175.88947
3.25208,-1179.50196
3.2575,-1182.74704
3.26293,-1185.64217
3.26835,-1188.16443
3.27378,-1190.47621
3.27921,-1192.59723
3.28463,-1194.58945
3.29006,-1196.24597
3.29548,-1197.56877
3.30091,-1198.64554
3.30634,-1199.56253
3.31176,-1200.28215
3.31719,-1200.98137
3.32261,-1201.51291
3.32804,-1201.92604
3.33347,-1201.92032
3.33889,-1201.77608
3.34432,-1201.47176
3.34974,-1200.92287
3.35517,-1200.18331
3.3606,-1199.29174
3.36602,-1198.06176
3.37145,-1196.4746
3.37687,-1194.29967
3.3823,-1191.65155
3.38773,-1188.32056
3.39315,-1184.77449
3.39858,-1180.26569
3.404,-1174.69211
3.40943,-1167.6684
3.41486,-1159.46213
3.42028,-1149.03449
3.42571,-1136.42813
3.43113,-1121.20037
3.43656,-1102.76558
3.44199,-1081.00038
3.44741,-1054.73381
3.45284,-1024.37181
3.45826,-989.85936
3.46369,-951.87114
3.46912,-909.72872
3.47454,-866.97615
3.47997,-822.32485
3.48539,-779.57906
3.49082,-738.52974
3.49625,-700.81966
3.50167,-668.90169
3.5071,-642.756
3.51252,-624.17507
3.51795,-611.17324
3.52338,-606.89449
3.5288,-608.45705
3.53423,-618.62923
3.53965,-636.53041
3.54508,-661.10024
3.55051,-693.33785
3.55593,-730.23867
3.56136,-772.36849
3.56678,-817.10158
3.57221,-862.7892
3.57764,-908.07643
3.58306,-951.05034
3.58849,-990.79711
3.59392,-1026.86238
3.59934,-1058.89537
3.60477,-1086.44937
3.61019,-1110.38561
3.61562,-1130.11676
3.62105,-1146.87072
3.62647,-1160.71115
3.6319,-1172.58974
3.63732,-1182.16889
3.64275,-1190.04576
3.64818,-1196.74753
3.6536,-1202.4957
3.65903,-1207.28572
3.66445,-1211.41153
3.66988,-1214.91388
3.67531,-1217.96357
3.68073,-1220.72174
3.68616,-1223.13018
3.69158,-1225.3508
3.69701,-1227.30181
3.70244,-1229.0261
3.70786,-1230.54795
3.71329,-1232.07914
3.71871,-1233.42089
3.72414,-1234.67408
3.72957,-1235.79001
3.73499,-1236.86483
3.74042,-1237.84968
3.74584,-1238.75532
3.75127,-1239.65856
3.7567,-1240.40089
3.76212,-1241.1352
3.76755,-1241.8704
3.77297,-1242.56906
3.7784,-1243.20071
3.78383,-1243.71464
3.78925,-1244.26435
3.79468,-1244.7893
3.8001,-1245.31473
3.80553,-1245.74945
3.81096,-1246.24656
3.81638,-1246.66045
3.82181,-1247.10555
3.82723,-1247.44185
3.83266,-1247.76206
3.83809,-1248.10929
3.84351,-1248.40297
3.84894,-1248.83041
3.85436,-1249.09896
3.85979,-1249.40526
3.86522,-1249.64599
3.87064,-1249.91055
3.87607,-1250.17647
3.88149,-1250.47769
3.88692,-1250.72428
3.89235,-1250.96379
3.89777,-1251.09529
3.9032,-1251.21723
3.90862,-1251.39968
3.91405,-1251.63954
3.91948,-1251.77333
3.9249,-1251.91606
3.93033,-1252.0571
3.93575,-1252.24234
3.94118,-1252.36463
3.94661,-1252.58145
3.95203,-1252.71466
3.95746,-1252.88073
3.96289,-1253.00132
3.96831,-1253.11478
3.97374,-1253.26525
3.97916,-1253.36594
3.98459,-1253.40628
3.99002,-1253.43571
3.99544,-1253.58604
4.00087,-1253.64858
4.00629,-1253.77349
4.01172,-1253.86419
4.01715,-1253.94696
4.02257,-1254.04454
4.028,-1254.13472
4.03342,-1254.23087
4.03885,-1254.30604
4.04428,-1254.31694
4.0497,-1254.32979
4.05513,-1254.38894
4.06055,-1254.59604
4.06598,-1254.62792
4.07141,-1254.67404
4.07683,-1254.62087
4.08226,-1254.61982
4.08768,-1254.69622
4.09311,-1254.77172
4.09854,-1254.84096
4.10396,-1254.81273
4.10939,-1254.92079
4.11481,-1254.97317
4.12024,-1255.03864
4.12567,-1255.04218
4.13109,-1255.10427
4.13652,-1255.11193
4.14194,-1255.10421
4.14737,-1255.09085
4.1528,-1255.09458
4.15822,-1255.13945
4.16365,-1255.14988
4.16907,-1255.14193
4.1745,-1255.11669
4.17993,-1255.14199
4.18535,-1255.08301
4.19078,-1255.0882
4.1962,-1255.07657
4.20163,-1255.07255
4.20706,-1255.05259
4.21248,-1255.01973
4.21791,-1254.95278
4.22333,-1254.92324
4.22876,-1254.83836
4.23419,-1254.91047
4.23961,-1254.89489
4.24504,-1254.78672
4.25046,-1254.63131
4.25589,-1254.57083
4.26132,-1254.5502
4.26674,-1254.43352
4.27217,-1254.40406
4.27759,-1254.40855
4.28302,-1254.45113
4.28845,-1254.34075
4.29387,-1254.29615
4.2993,-1254.26819
4.30472,-1254.27901
4.31015,-1254.1923
4.31558,-1254.05825
4.321,-1253.99182
4.32643,-1253.99967
4.33186,-1253.86994
4.33728,-1253.68585
4.34271,-1253.60445
4.34813,-1253.59259
4.35356,-1253.4915
4.35899,-1253.31778
4.36441,-1253.2866
4.36984,-1253.20911
4.37526,-1253.12072
4.38069,-1252.98864
4.38612,-1252.84771
4.39154,-1252.76731
4.39697,-1252.68967
4.40239,-1252.66384
4.40782,-1252.51401
4.41325,-1252.42919
4.41867,-1252.3501
4.4241,-1252.2855
4.42952,-1252.15334
4.43495,-1252.06184
4.44038,-1251.93649
4.4458,-1251.73613
4.45123,-1251.59523
4.45665,-1251.45263
4.46208,-1251.37285
4.46751,-1251.28482
4.47293,-1251.1844
4.47836,-1251.10466
4.48378,-1251.04773
4.48921,-1250.85815
4.49464,-1250.67935
4.50006,-1250.46263
4.50549,-1250.33444
4.51091,-1250.13859
4.51634,-1250.02625
4.52177,-1249.86154
4.52719,-1249.77706
4.53262,-1249.58964
4.53804,-1249.38467
4.54347,-1249.1389
4.5489,-1248.85662
4.55432,-1248.63702
4.55975,-1248.41501
4.56517,-1248.13478
4.5706,-1247.90683
4.57603,-1247.69063
4.58145,-1247.39286
4.58688,-1247.04301
4.5923,-1246.72792
4.59773,-1246.44317
4.60316,-1246.08864
4.60858,-1245.74428
4.61401,-1245.31607
4.61943,-1244.8859
4.62486,-1244.46482
4.63029,-1244.11419
4.63571,-1243.62252
4.64114,-1243.04335
4.64656,-1242.54334
4.65199,-1242.08556
4.65742,-1241.56678
4.66284,-1240.98318
4.66827,-1240.34543
4.67369,-1239.67443
4.67912,-1238.97434
4.68455,-1238.25922
4.68997,-1237.45853
4.6954,-1236.60591
4.70083,-1235.73927
4.70625,-1234.77779
4.71168,-1233.72827
4.7171,-1232.66611
4.72253,-1231.61662
4.72796,-1230.41981
4.73338,-1229.05495
4.73881,-1227.55521
4.74423,-1225.97611
4.74966,-1224.34064
4.75509,-1222.6218
4.76051,-1220.75512
4.76594,-1218.64922
4.77136,-1216.35673
4.77679,-1213.80073
4.78222,-1211.08786
4.78764,-1208.06958
4.79307,-1204.73748
4.79849,-1201.06247
4.80392,-1196.99738
4.80935,-1192.45122
4.81477,-1187.18203
4.8202,-1181.39563
4.82562,-1174.74717
4.83105,-1167.20192
4.83648,-1158.49634
4.8419,-1148.57585
4.84733,-1136.83048
4.85275,-1123.30391
4.85818,-1107.3405
4.86361,-1088.92362
4.86903,-1067.07155
4.87446,-1041.98638
4.87988,-1011.92638
4.88531,-977.15667
4.89074,-936.93611
4.89616,-890.9854
4.90159,-838.08031
4.90701,-779.37496
4.91244,-713.433
4.91787,-641.39345
4.92329,-565.10317
4.92872,-484.38405
4.93414,-402.67549
4.93957,-320.90456
4.945,-241.76308
4.95042,-167.97756
4.95585,-102.02309
4.96127,-44.66115
4.9667,1.79686
4.97213,35.17515
4.97755,57.96592
4.98298,64.61717
4.9884,60.93089
4.99383,41.5858
4.99926,10.68919
5.00468,-33.74269
5.01011,-88.67214
5.01553,-154.44313
5.02096,-227.99526
5.02639,-306.47341
5.03181,-388.89443
5.03724,-470.82399
5.04267,-552.41591
5.04809,-629.85341
5.05352,-702.23311
5.05894,-769.1202
5.06437,-829.14534
5.0698,-882.68309
5.07522,-930.0732
5.08065,-971.26488
5.08607,-1006.73986
5.0915,-1037.46953
5.09693,-1063.69908
5.10235,-1086.08303
5.10778,-1105.15119
5.1132,-1121.45198
5.11863,-1135.35457
5.12406,-1147.37857
5.12948,-1157.65959
5.13491,-1166.57173
5.14033,-1174.35903
5.14576,-1181.14788
5.15119,-1187.0427
5.15661,-1192.16573
5.16204,-1196.84362
5.16746,-1201.02123
5.17289,-1204.77423
5.17832,-1208.09357
5.18374,-1211.14165
5.18917,-1213.8805
5.19459,-1216.41015
5.20002,-1218.65823
5.20545,-1220.67667
5.21087,-1222.5995
5.2163,-1224.28835
5.22172,-1225.82495
5.22715,-1227.26381
5.23258,-1228.64695
5.238,-1229.89511
5.24343,-1231.01467
5.24885,-1231.99117
5.25428,-1232.95848
5.25971,-1233.94625
5.26513,-1234.79245
5.27056,-1235.5829
5.27598,-1236.33783
5.28141,-1236.9748
5.28684,-1237.42768
5.29226,-1237.94711
5.29769,-1238.57388
5.30311,-1239.09461
5.30854,-1239.56742
5.31397,-1240.08817
5.31939,-1240.43154
5.32482,-1240.76036
5.33024,-1241.07062
5.33567,-1241.49421
5.3411,-1241.80415
5.34652,-1241.98011
5.35195,-1242.05565
5.35737,-1242.17147
5.3628,-1242.3547
5.36823,-1242.53664
5.37365,-1242.6566
5.37908,-1242.76412
5.3845,-1242.96625
5.38993,-1243.07322
5.39536,-1243.10887
5.40078,-1243.13594
5.40621,-1243.23753
5.41164,-1243.18225
5.41706,-1243.10801
5.42249,-1242.98516
5.42791,-1242.8955
5.43334,-1242.78094
5.43877,-1242.7443
5.44419,-1242.64749
5.44962,-1242.49695
5.45504,-1242.30558
5.46047,-1242.22425
5.4659,-1242.09454
5.47132,-1241.96546
5.47675,-1241.68615
5.48217,-1241.35736
5.4876,-1240.98494
5.49303,-1240.64391
5.49845,-1240.27868
5.50388,-1239.94378
5.5093,-1239.58317
5.51473,-1239.17549
5.52016,-1238.75859
5.52558,-1238.29119
5.53101,-1237.75057
5.53643,-1237.13986
5.54186,-1236.51499
5.54729,-1235.87243
5.55271,-1235.19657
5.55814,-1234.52968
5.56356,-1233.76896
5.56899,-1232.89151
5.57442,-1231.95404
5.57984,-1230.94586
5.58527,-1229.88637
5.59069,-1228.84373
5.59612,-1227.58508
5.60155,-1226.14342
5.60697,-1224.68661
5.6124,-1223.17678
5.61782,-1221.4735
5.62325,-1219.57037
5.62868,-1217.5415
5.6341,-1215.32242
5.63953,-1212.8276
5.64495,-1210.20107
5.65038,-1207.29248
5.65581,-1204.09548
5.66123,-1200.52602
5.66666,-1196.51439
5.67208,-1192.1113
5.67751,-1187.16632
5.68294,-1181.67931
5.68836,-1175.351
5.69379,-1168.26451
5.69921,-1160.12006
5.70464,-1150.83522
5.71007,-1139.98145
5.71549,-1127.54514
5.72092,-1112.92237
5.72634,-1096.26918
5.73177,-1076.47438
5.7372,-1053.64843
5.74262,-1027.10439
5.74805,-996.57952
5.75347,-960.94844
5.7589,-920.93392
5.76433,-875.62984
5.76975,-825.23299
5.77518,-770.03896
5.78061,-710.23586
5.78603,-647.26967
5.79146,-581.85097
5.79688,-515.81008
5.80231,-450.69881
5.80774,-389.8395
5.81316,-332.92525
5.81859,-283.27712
5.82401,-241.96681
5.82944,-208.59084
5.83487,-186.19948
5.84029,-172.74819
5.84572,-170.95449
5.85114,-178.27053
5.85657,-198.07558
5.862,-225.99282
5.86742,-265.43141
5.87285,-312.05843
5.87827,-366.04982
5.8837,-426.24391
5.88913,-489.96517
5.89455,-555.62166
5.89998,-620.89455
5.9054,-684.56435
5.91083,-744.74276
5.91626,-801.30556
5.92168,-852.75188
5.92711,-899.17464
5.93253,-940.54283
5.93796,-976.52993
5.94339,-1007.674
5.94881,-1034.42376
5.95424,-1057.14263
5.95966,-1076.12508
5.96509,-1092.14817
5.97052,-1105.04369
5.97594,-1115.67229
5.98137,-1123.98876
5.98679,-1130.30378
5.99222,-1134.75975
5.99765,-1137.7508
6.00307,-1139.14972
6.0085,-1139.16948
6.01392,-1137.6489
6.01935,-1134.73014
6.02478,-1130.46572
6.0302,-1125.22219
6.03563,-1118.80922
6.04105,-1111.43996
6.04648,-1103.51288
6.05191,-1094.93653
6.05733,-1086.17324
6.06276,-1077.36559
6.06818,-1069.12178
6.07361,-1061.58382
6.07904,-1054.98006
6.08446,-1049.64727
6.08989,-1045.62596
6.09531,-1043.27822
6.10074,-1042.27471
6.10617,-1043.39498
6.11159,-1045.68517
6.11702,-1049.8113
6.12245,-1055.42241
6.12787,-1062.68523
6.1333,-1071.28292
6.13872,-1081.08518
6.14415,-1091.83931
6.14958,-1103.18921
6.155,-1114.88646
6.16043,-1126.50292
6.16585,-1138.05339
6.17128,-1149.15895
6.17671,-1159.56415
6.18213,-1169.22493
6.18756,-1178.172
6.19298,-1186.31833
6.19841,-1193.66738
6.20384,-1200.05324
6.20926,-1205.76154
6.21469,-1210.92263
6.22011,-1215.44783
6.22554,-1219.43899
6.23097,-1222.90477
6.23639,-1225.95974
6.24182,-1228.70043
6.24724,-1231.14283
6.25267,-1233.24434
6.2581,-1235.08161
6.26352,-1236.74929
